"","time","latitude","longitude","haul_no","station","species_group","station_latitude","station_longitude","station_bottom_depth","area","catch"
"1",2012-05-07 09:42:02,37.7932,-122.8728,2,139,"Euphausiid",37.7917,-122.8667,55,"Gulf of the Farallones",1287
"2",2012-05-07 11:24:19,37.69,-122.9028,3,138,"Euphausiid",37.7,-122.9083,55,"Gulf of the Farallones",1959
"3",2012-05-08 04:05:48,36.8407,-121.9898,4,119,"Euphausiid",36.8467,-121.9833,91,"Monterey Bay Inside",919836
"4",2012-05-08 06:06:08,36.7688,-121.8803,5,114,"Euphausiid",36.7667,-121.8667,73,"Monterey Bay Inside",579600
"5",2012-05-08 07:40:07,36.7493,-121.9785,6,116,"Euphausiid",36.74,-121.9767,287,"Monterey Bay Inside",107334
"6",2012-05-08 09:22:08,36.7078,-121.9163,7,115,"Euphausiid",36.7083,-121.9083,91,"Monterey Bay Inside",45864
"7",2012-05-08 10:36:21,36.654,-121.9593,8,112,"Euphausiid",36.655,-121.9467,73,"Monterey Bay Inside",131274
"8",2012-05-09 04:13:48,36.5852,-122.181,9,110,"Euphausiid",36.5833,-122.175,2304,"Monterey Bay Outside",3862
"9",2012-05-09 06:43:52,36.5923,-122.0473,10,109,"Euphausiid",36.5833,-122.0333,608,"Monterey Bay Outside",71000
"10",2012-05-09 08:18:59,36.649,-122.0557,11,113,"Euphausiid",36.6467,-122.05,900,"Monterey Bay Outside",17328
"11",2012-05-09 09:49:54,36.7022,-122.108,12,117,"Euphausiid",36.7,-122.1083,1920,"Monterey Bay Outside",4327
"12",2012-05-10 04:15:50,36.9845,-122.2942,15,123,"Euphausiid",36.9833,-122.2917,82,"Davenport",0
"13",2012-05-10 06:10:00,36.9862,-122.379,16,124,"Euphausiid",36.9833,-122.375,128,"Davenport",63495
"14",2012-05-10 07:57:51,36.9755,-122.4237,17,125,"Euphausiid",36.9833,-122.425,446,"Davenport",46684
"15",2012-05-10 10:16:34,36.9898,-122.5995,18,126,"Euphausiid",36.9833,-122.5917,432,"Davenport",1733
"16",2012-05-11 04:10:54,37.2765,-122.9875,19,134,"Euphausiid",37.275,-122.9833,518,"Pescadero",36
"17",2012-05-11 06:38:38,37.2695,-122.8333,20,133,"Euphausiid",37.275,-122.8167,184,"Pescadero",1079
"18",2012-05-11 09:06:58,37.2745,-122.654,21,132,"Euphausiid",37.275,-122.65,95,"Pescadero",28810
"19",2012-05-11 10:54:58,37.2778,-122.5743,22,131,"Euphausiid",37.275,-122.5667,82,"Pescadero",29376
"20",2012-05-12 06:38:56,37.6595,-123.0467,24,152,"Euphausiid",37.6583,-123.0417,108,"Farallones Outside",41496
"21",2012-05-14 04:10:59,37.8815,-123.491,26,162,"Euphausiid",37.8833,-123.5,1328,"Farallones Outside",110386
"22",2012-05-14 06:01:56,37.8828,-123.3163,27,160,"Euphausiid",37.8833,-123.3167,91,"Farallones Outside",52124
"23",2012-05-14 08:11:14,37.7393,-123.1388,28,156,"Euphausiid",37.7433,-123.1383,91,"Farallones Outside",134558
"24",2012-05-14 10:42:05,37.5903,-122.827,29,237,"Euphausiid",37.5967,-122.8317,74,"Gulf of the Farallones",26250
"25",2012-05-15 04:08:22,38.159,-123.0157,31,165,"Euphausiid",38.1667,-123,55,"Point Reyes",12835
"26",2012-05-15 09:01:10,38.1682,-123.3667,34,170,"Euphausiid",38.1667,-123.3667,183,"Point Reyes",4446
"27",2012-05-15 10:50:43,38.1663,-123.4858,35,171,"Euphausiid",38.1667,-123.4833,400,"Point Reyes",3963
"28",2012-05-16 10:13:41,36.7043,-122.109,37,117,"Euphausiid",36.7,-122.1083,1920,"Monterey Bay Outside",45193
"29",2012-05-17 04:23:16,37.2772,-122.573,39,131,"Euphausiid",37.275,-122.5667,82,"Pescadero",617106
"30",2012-05-22 04:12:46,37.792,-122.8815,40,139,"Euphausiid",37.7917,-122.8667,55,"Gulf of the Farallones",45696
"31",2012-05-22 06:18:18,37.7138,-122.9222,41,138,"Euphausiid",37.7,-122.9083,55,"Gulf of the Farallones",29670
"32",2012-05-22 08:40:02,37.5697,-122.8293,42,237,"Euphausiid",37.5967,-122.8317,74,"Gulf of the Farallones",22800
"33",2012-05-23 06:35:18,34.3205,-120.2918,43,422,"Euphausiid",34.3183,-120.3,380,"San Miguel",3640
"34",2012-05-24 10:33:17,33.6882,-119.2872,46,411,"Euphausiid",33.69,-119.2867,892,"San Nicolas",25092
"35",2012-05-25 04:11:19,33.0203,-117.7517,47,481,"Euphausiid",33.0167,-117.75,798,"San Diego",135894
"36",2012-05-25 06:50:51,32.9368,-117.5847,48,482,"Euphausiid",32.9167,-117.5833,865,"San Diego",18233
"37",2012-05-25 09:41:04,32.8258,-117.4403,49,483,"Euphausiid",32.8167,-117.4217,555,"San Diego",232050
"38",2012-05-25 11:07:08,32.709,-117.3332,50,484,"Euphausiid",32.7083,-117.3333,94,"San Diego",853
"39",2012-05-27 04:34:29,33.3865,-119.7765,53,414,"Euphausiid",33.3833,-119.7633,103,"San Nicolas",0
"40",2012-05-27 07:30:05,33.4828,-119.6022,54,413,"Euphausiid",33.4867,-119.605,775,"San Nicolas",12628
"41",2012-05-27 09:45:01,33.5905,-119.4582,55,412,"Euphausiid",33.5867,-119.4483,1874,"San Nicolas",18167
"42",2012-05-27 11:27:47,33.6862,-119.2798,56,411,"Euphausiid",33.69,-119.2867,892,"San Nicolas",1951
"43",2012-05-28 08:05:05,34.3308,-120.3382,57,422,"Euphausiid",34.3183,-120.3,380,"San Miguel",37884
"44",2012-05-29 04:22:49,35.0032,-120.7958,60,492,"Euphausiid",35,-120.7933,94,"Point Sal",2196
"45",2012-05-29 06:00:20,35.0007,-120.8888,61,493,"Euphausiid",35,-120.8833,192,"Point Sal",9548
"46",2012-05-29 07:36:34,34.9997,-120.975,62,494,"Euphausiid",35,-120.975,374,"Point Sal",1502
"47",2012-05-29 09:39:38,35.001,-121.1203,63,495,"Euphausiid",35,-121.1167,532,"Point Sal",103
"48",2012-05-30 04:25:08,35.7075,-121.3695,64,441,"Euphausiid",35.7033,-121.3633,60,"Piedras Blancas",1919
"49",2012-05-30 05:58:01,35.7043,-121.4317,65,442,"Euphausiid",35.7033,-121.43,167,"Piedras Blancas",5135
"50",2012-05-30 07:28:18,35.7095,-121.5078,66,443,"Euphausiid",35.7033,-121.5083,557,"Piedras Blancas",924
"51",2012-05-31 04:38:23,36.8495,-121.9888,67,119,"Euphausiid",36.8467,-121.9833,91,"Monterey Bay Inside",24108
"52",2012-05-31 06:34:12,36.7698,-121.8718,68,114,"Euphausiid",36.7667,-121.8667,73,"Monterey Bay Inside",40454
"53",2012-05-31 07:49:21,36.7445,-121.977,69,116,"Euphausiid",36.74,-121.9767,287,"Monterey Bay Inside",34848
"54",2012-05-31 09:05:43,36.7042,-121.9088,70,115,"Euphausiid",36.7083,-121.9083,91,"Monterey Bay Inside",41625
"55",2012-05-31 10:53:18,36.653,-121.9373,72,112,"Euphausiid",36.655,-121.9467,73,"Monterey Bay Inside",16200
"56",2012-06-01 04:35:40,36.5678,-122.1508,73,110,"Euphausiid",36.5833,-122.175,2304,"Monterey Bay Outside",16765
"57",2012-06-01 06:34:14,36.59,-122.044,74,109,"Euphausiid",36.5833,-122.0333,608,"Monterey Bay Outside",51984
"58",2012-06-01 07:55:46,36.6472,-122.0518,75,113,"Euphausiid",36.6467,-122.05,900,"Monterey Bay Outside",32448
"59",2012-06-01 09:18:08,36.6998,-122.1083,76,117,"Euphausiid",36.7,-122.1083,1920,"Monterey Bay Outside",48938
"60",2012-06-02 04:17:44,36.9842,-122.2992,78,123,"Euphausiid",36.9833,-122.2917,82,"Davenport",47970
"61",2012-06-02 05:54:15,36.9867,-122.3748,79,124,"Euphausiid",36.9833,-122.375,128,"Davenport",10935
"62",2012-06-02 07:17:07,36.9863,-122.4253,80,125,"Euphausiid",36.9833,-122.425,446,"Davenport",4920
"63",2012-06-02 09:00:46,36.9897,-122.5893,81,126,"Euphausiid",36.9833,-122.5917,432,"Davenport",18360
"64",2012-06-02 11:00:17,36.9845,-122.7517,82,127,"Euphausiid",36.9833,-122.7583,1045,"Davenport",15358
"65",2012-06-03 07:19:08,37.2683,-122.8263,83,133,"Euphausiid",37.275,-122.8167,184,"Pescadero",86
"66",2012-06-03 08:57:36,37.2732,-122.6645,84,132,"Euphausiid",37.275,-122.65,95,"Pescadero",1051380
"67",2012-06-03 10:14:36,37.2805,-122.5747,85,131,"Euphausiid",37.275,-122.5667,82,"Pescadero",395888
"68",2012-06-10 04:34:25,37.7887,-122.8717,86,139,"Euphausiid",37.7917,-122.8667,55,"Gulf of the Farallones",123
"69",2012-06-10 06:49:21,37.7043,-122.9217,87,138,"Euphausiid",37.7,-122.9083,55,"Gulf of the Farallones",3090
"70",2012-06-10 09:08:40,37.5977,-122.8402,88,237,"Euphausiid",37.5967,-122.8317,74,"Gulf of the Farallones",770
"71",2012-06-10 11:17:12,37.6607,-123.0452,89,152,"Euphausiid",37.6583,-123.0417,108,"Farallones Outside",2700
"72",2012-06-11 04:40:56,36.9793,-122.2892,90,123,"Euphausiid",36.9833,-122.2917,82,"Davenport",34965
"73",2012-06-11 06:21:03,36.9822,-122.3757,91,124,"Euphausiid",36.9833,-122.375,128,"Davenport",191250
"74",2012-06-11 07:59:30,36.9905,-122.4288,92,125,"Euphausiid",36.9833,-122.425,446,"Davenport",206344
"75",2012-06-11 10:36:42,36.9798,-122.5917,93,126,"Euphausiid",36.9833,-122.5917,432,"Davenport",9e+05
"76",2012-06-12 04:39:09,36.2987,-121.9373,94,101,"Euphausiid",36.3,-121.9383,65,"Point Sur",45402
"77",2012-06-12 05:57:44,36.3037,-122.0148,95,103,"Euphausiid",36.3,-122.015,102,"Point Sur",48960
"78",2012-06-12 07:45:09,36.2963,-122.0913,96,104,"Euphausiid",36.3,-122.09,354,"Point Sur",8268
"79",2012-06-12 09:37:03,36.299,-122.1973,97,105,"Euphausiid",36.3,-122.1917,828,"Point Sur",2753
"80",2012-06-13 04:40:49,36.6563,-121.9463,98,112,"Euphausiid",36.655,-121.9467,73,"Monterey Bay Inside",54264
"81",2012-06-13 07:29:21,36.708,-121.9117,100,115,"Euphausiid",36.7083,-121.9083,91,"Monterey Bay Inside",6786
"82",2012-06-13 09:05:27,36.7412,-121.9818,101,116,"Euphausiid",36.74,-121.9767,287,"Monterey Bay Inside",62213
"83",2012-06-13 10:46:50,36.7692,-121.8705,102,114,"Euphausiid",36.7667,-121.8667,73,"Monterey Bay Inside",321180
