"","lat","lon","year","month","day","monthDay","temp_2","temp_100","lat_lon"
"202",38.1667,-123.4833,2012,6,25,6.25,11.5457592010497,7.92941474914547,"38.1667_-123.4833"
"203",38.1667,-123.4833,2012,6,26,6.26,12.1579322814941,7.71640157699579,"38.1667_-123.4833"
"204",38.1667,-123.4833,2012,6,27,6.27,12.5106620788574,7.48528671264643,"38.1667_-123.4833"
"205",38.1667,-123.4833,2012,6,28,6.28,11.8439168930054,7.75312232971187,"38.1667_-123.4833"
"206",38.1667,-123.4833,2012,6,29,6.29,11.8009757995605,8.3354043960571,"38.1667_-123.4833"
"207",38.1667,-123.4833,2012,6,30,6.3,12.0403184890746,8.46723461151119,"38.1667_-123.4833"
"208",38.1667,-123.4833,2012,7,1,7.1,12.6008558273315,8.44121551513666,"38.1667_-123.4833"
"209",38.1667,-123.4833,2012,7,2,7.2,12.5332670211792,8.30719375610348,"38.1667_-123.4833"
"210",38.1667,-123.4833,2012,7,3,7.3,10.457908630371,8.27595043182369,"38.1667_-123.4833"
"211",38.1667,-123.4833,2012,7,10,7.1,10.7409439086913,8.53951644897456,"38.1667_-123.4833"
"212",38.1667,-123.4833,2012,7,11,7.11,10.553747177124,8.64113712310787,"38.1667_-123.4833"
"213",38.1667,-123.4833,2012,7,12,7.12,10.542197227478,8.63525390624997,"38.1667_-123.4833"
"214",38.1667,-123.4833,2012,7,13,7.13,10.5336465835571,8.57559776306147,"38.1667_-123.4833"
"215",38.1667,-123.4833,2012,7,14,7.14,10.4767866134643,8.4953813552856,"38.1667_-123.4833"
"216",38.1667,-123.4833,2012,7,15,7.15,10.1856489181518,8.24155044555659,"38.1667_-123.4833"
"217",38.1667,-123.4833,2012,7,16,7.16,10.3249216079712,8.14099884033197,"38.1667_-123.4833"
"218",38.1667,-123.4833,2012,7,17,7.17,10.860629081726,8.31277465820307,"38.1667_-123.4833"
"219",38.1667,-123.4833,2012,7,18,7.18,11.7011766433715,8.75811958312985,"38.1667_-123.4833"
"220",38.1667,-123.4833,2012,7,19,7.19,11.7977151870727,8.69595527648923,"38.1667_-123.4833"
"221",38.1667,-123.4833,2012,7,20,7.2,12.3199462890625,8.52005958557126,"38.1667_-123.4833"
"222",38.1667,-123.4833,2012,7,21,7.21,11.2817649841308,8.51393604278561,"38.1667_-123.4833"
"223",38.1667,-123.4833,2012,7,22,7.22,10.466812133789,8.53744029998776,"38.1667_-123.4833"
"224",38.1667,-123.4833,2012,7,23,7.23,9.4472103118896,8.23940372467035,"38.1667_-123.4833"
"225",38.1667,-123.4833,2012,7,24,7.24,9.77644824981686,8.00303649902339,"38.1667_-123.4833"
"226",38.1667,-123.4833,2012,7,25,7.25,9.98325824737546,8.32659339904779,"38.1667_-123.4833"
"227",38.1667,-123.4833,2012,7,26,7.26,11.4548788070678,8.40230846405026,"38.1667_-123.4833"
"228",38.1667,-123.4833,2012,7,27,7.27,12.0136890411376,9.21116733551022,"38.1667_-123.4833"
"229",38.1667,-123.4833,2012,7,28,7.28,12.0466947555542,9.16155624389644,"38.1667_-123.4833"
"230",38.1667,-123.4833,2012,7,29,7.29,11.115288734436,9.31299781799311,"38.1667_-123.4833"
"231",38.1667,-123.4833,2012,7,30,7.3,11.1542348861694,8.77729797363278,"38.1667_-123.4833"
"232",38.1667,-123.4833,2012,7,31,7.31,10.5594177246093,9.66745948791498,"38.1667_-123.4833"
"233",38.1667,-123.4833,2013,4,1,4.1,10.3921470642089,7.98932218551632,"38.1667_-123.4833"
"234",38.1667,-123.4833,2013,4,2,4.2,10.5829353332519,7.99665641784663,"38.1667_-123.4833"
"235",38.1667,-123.4833,2013,4,3,4.3,10.9670219421386,8.09982776641843,"38.1667_-123.4833"
"236",38.1667,-123.4833,2013,4,4,4.4,11.251030921936,8.14322280883785,"38.1667_-123.4833"
"237",38.1667,-123.4833,2013,4,5,4.5,10.8792533874511,7.53653478622431,"38.1667_-123.4833"
"238",38.1667,-123.4833,2013,4,6,4.6,11.2624340057373,7.5642781257629,"38.1667_-123.4833"
"239",38.1667,-123.4833,2013,4,7,4.7,11.6357955932617,7.60915327072139,"38.1667_-123.4833"
"240",38.1667,-123.4833,2013,4,8,4.8,11.1010246276855,7.61201190948482,"38.1667_-123.4833"
"241",38.1667,-123.4833,2013,4,9,4.9,10.1757020950317,7.99199485778805,"38.1667_-123.4833"
"242",38.1667,-123.4833,2013,4,10,4.1,9.68513202667231,8.15155601501459,"38.1667_-123.4833"
"243",38.1667,-123.4833,2013,4,11,4.11,10.0542669296264,8.34515953063961,"38.1667_-123.4833"
"244",38.1667,-123.4833,2013,4,12,4.12,10.3701076507568,8.48155689239497,"38.1667_-123.4833"
"245",38.1667,-123.4833,2013,4,13,4.13,9.25425624847406,8.12688350677487,"38.1667_-123.4833"
"246",38.1667,-123.4833,2013,4,14,4.14,8.92478847503658,8.15488529205317,"38.1667_-123.4833"
"247",38.1667,-123.4833,2013,4,15,4.15,8.71425151824948,8.19259166717526,"38.1667_-123.4833"
"248",38.1667,-123.4833,2013,4,16,4.16,8.78117561340329,8.0222539901733,"38.1667_-123.4833"
"249",38.1667,-123.4833,2013,4,17,4.17,8.98881721496578,7.67352676391596,"38.1667_-123.4833"
"250",38.1667,-123.4833,2013,4,18,4.18,9.02103042602533,7.75854158401485,"38.1667_-123.4833"
"251",38.1667,-123.4833,2013,4,19,4.19,9.08462524414059,7.66292619705196,"38.1667_-123.4833"
"252",38.1667,-123.4833,2013,4,20,4.2,9.22000503540033,7.63587570190424,"38.1667_-123.4833"
"253",38.1667,-123.4833,2013,4,21,4.21,8.89944839477535,7.7318520545959,"38.1667_-123.4833"
"254",38.1667,-123.4833,2013,4,22,4.22,8.98691463470455,7.7922220230102,"38.1667_-123.4833"
"255",38.1667,-123.4833,2013,4,23,4.23,9.3562622070312,7.7671065330505,"38.1667_-123.4833"
"256",38.1667,-123.4833,2013,4,24,4.24,9.82540798187251,7.53601741790766,"38.1667_-123.4833"
"257",38.1667,-123.4833,2013,4,25,4.25,8.9612255096435,6.71721935272214,"38.1667_-123.4833"
"258",38.1667,-123.4833,2013,4,26,4.26,9.00781536102291,6.56015682220455,"38.1667_-123.4833"
"259",38.1667,-123.4833,2013,4,27,4.27,9.9333515167236,7.23623895645138,"38.1667_-123.4833"
"260",38.1667,-123.4833,2013,4,28,4.28,9.46328544616695,7.55481958389279,"38.1667_-123.4833"
"261",38.1667,-123.4833,2013,4,29,4.29,10.168038368225,8.08988475799557,"38.1667_-123.4833"
"262",38.1667,-123.4833,2013,4,30,4.3,9.64568614959714,8.25784683227536,"38.1667_-123.4833"
"263",38.1667,-123.4833,2013,5,1,5.1,9.32845687866205,8.45413684844968,"38.1667_-123.4833"
"264",38.1667,-123.4833,2013,5,2,5.2,9.53183841705317,8.48787593841548,"38.1667_-123.4833"
"265",38.1667,-123.4833,2013,5,3,5.3,8.85959339141841,7.47596311569209,"38.1667_-123.4833"
"266",38.1667,-123.4833,2013,5,4,5.4,10.1914701461791,7.53197765350336,"38.1667_-123.4833"
"267",38.1667,-123.4833,2013,5,5,5.5,10.3855743408203,7.43921661376949,"38.1667_-123.4833"
"268",38.1667,-123.4833,2013,5,6,5.6,11.6367673873901,7.41701459884638,"38.1667_-123.4833"
"269",38.1667,-123.4833,2013,5,7,5.7,10.9589710235595,7.92752742767331,"38.1667_-123.4833"
"270",38.1667,-123.4833,2013,5,8,5.8,11.0426473617553,7.95758581161493,"38.1667_-123.4833"
"271",38.1667,-123.4833,2013,5,9,5.9,11.1946983337402,7.86229753494259,"38.1667_-123.4833"
"272",38.1667,-123.4833,2013,5,10,5.1,10.7327547073364,7.99641180038448,"38.1667_-123.4833"
"273",38.1667,-123.4833,2013,5,11,5.11,10.5640172958374,8.38511657714839,"38.1667_-123.4833"
"274",38.1667,-123.4833,2013,5,12,5.12,10.7419242858886,8.34925079345699,"38.1667_-123.4833"
"275",38.1667,-123.4833,2013,5,13,5.13,10.8716888427734,8.46126174926752,"38.1667_-123.4833"
"276",38.1667,-123.4833,2013,5,14,5.14,10.6294403076171,8.64301300048822,"38.1667_-123.4833"
"277",38.1667,-123.4833,2013,5,15,5.15,10.638816833496,8.93611621856684,"38.1667_-123.4833"
"278",38.1667,-123.4833,2013,5,16,5.16,10.4877309799194,8.81020641326899,"38.1667_-123.4833"
"279",38.1667,-123.4833,2013,5,17,5.17,11.0447692871093,8.784384727478,"38.1667_-123.4833"
"280",38.1667,-123.4833,2013,5,18,5.18,11.4832754135132,8.75337028503414,"38.1667_-123.4833"
"281",38.1667,-123.4833,2013,5,19,5.19,10.5409679412841,8.90516090393062,"38.1667_-123.4833"
"282",38.1667,-123.4833,2013,5,20,5.2,10.731987953186,8.62469863891596,"38.1667_-123.4833"
"283",38.1667,-123.4833,2013,5,21,5.21,10.910701751709,8.53991603851313,"38.1667_-123.4833"
"284",38.1667,-123.4833,2013,5,22,5.22,10.7535190582275,8.65300464630123,"38.1667_-123.4833"
"285",38.1667,-123.4833,2013,5,23,5.23,9.76328659057613,8.6200790405273,"38.1667_-123.4833"
"286",38.1667,-123.4833,2013,5,24,5.24,9.62950229644772,8.79865169525143,"38.1667_-123.4833"
"287",38.1667,-123.4833,2013,5,25,5.25,9.96920871734615,8.76177501678462,"38.1667_-123.4833"
"288",38.1667,-123.4833,2013,5,26,5.26,10.8972663879394,8.67891407012934,"38.1667_-123.4833"
"289",38.1667,-123.4833,2013,5,27,5.27,10.6718435287475,8.39305305480953,"38.1667_-123.4833"
"290",38.1667,-123.4833,2013,5,28,5.28,11.3141889572143,8.42484283447261,"38.1667_-123.4833"
"291",38.1667,-123.4833,2013,5,29,5.29,12.2640018463134,8.6239671707153,"38.1667_-123.4833"
"292",38.1667,-123.4833,2013,5,30,5.3,11.1083793640136,8.72901630401606,"38.1667_-123.4833"
"293",38.1667,-123.4833,2013,5,31,5.31,10.2100429534912,8.81980133056635,"38.1667_-123.4833"
"294",38.1667,-123.4833,2013,6,1,6.1,10.2057065963745,8.8748807907104,"38.1667_-123.4833"
"295",38.1667,-123.4833,2013,6,2,6.2,10.8043041229248,8.8248844146728,"38.1667_-123.4833"
"296",38.1667,-123.4833,2013,6,3,6.3,11.0882225036621,8.75360202789301,"38.1667_-123.4833"
"297",38.1667,-123.4833,2013,6,4,6.4,9.9909629821777,8.04427337646479,"38.1667_-123.4833"
"298",38.1667,-123.4833,2013,6,5,6.5,11.4018869400024,7.93992042541501,"38.1667_-123.4833"
"299",38.1667,-123.4833,2013,6,6,6.6,11.8983697891235,7.9133648872375,"38.1667_-123.4833"
"300",38.1667,-123.4833,2013,6,7,6.7,11.6619520187377,8.01627540588375,"38.1667_-123.4833"
"301",38.1667,-123.4833,2013,6,8,6.8,10.9381237030029,7.32550525665279,"38.1667_-123.4833"
"302",38.1667,-123.4833,2013,6,9,6.9,11.0105381011962,7.67291688919064,"38.1667_-123.4833"
"303",38.1667,-123.4833,2013,6,10,6.1,10.6347427368163,7.43954944610591,"38.1667_-123.4833"
"304",38.1667,-123.4833,2013,6,11,6.11,11.2848901748657,7.45302581787106,"38.1667_-123.4833"
"305",38.1667,-123.4833,2013,6,12,6.12,11.4812955856323,8.53110980987544,"38.1667_-123.4833"
"306",38.1667,-123.4833,2013,6,13,6.13,10.8288784027099,8.41124057769772,"38.1667_-123.4833"
"307",38.1667,-123.4833,2013,6,14,6.14,10.2314395904541,8.18171596527094,"38.1667_-123.4833"
"308",38.1667,-123.4833,2013,6,15,6.15,10.3863430023193,8.18774414062495,"38.1667_-123.4833"
"309",38.1667,-123.4833,2013,6,16,6.16,10.3254890441894,8.63862037658688,"38.1667_-123.4833"
"310",38.1667,-123.4833,2013,6,17,6.17,10.5134868621826,8.66616821289057,"38.1667_-123.4833"
"311",38.1667,-123.4833,2013,6,18,6.18,10.7852478027343,8.67252445220942,"38.1667_-123.4833"
"312",38.1667,-123.4833,2013,6,19,6.19,10.9835128784179,8.70760726928706,"38.1667_-123.4833"
"313",38.1667,-123.4833,2013,6,20,6.2,11.6479263305663,8.88801670074457,"38.1667_-123.4833"
"314",38.1667,-123.4833,2013,6,21,6.21,11.748417854309,8.8780250549316,"38.1667_-123.4833"
"315",38.1667,-123.4833,2013,6,22,6.22,11.8022813796996,8.67502117156979,"38.1667_-123.4833"
"316",38.1667,-123.4833,2013,6,23,6.23,12.1145296096801,8.38792419433588,"38.1667_-123.4833"
"317",38.1667,-123.4833,2013,6,24,6.24,11.822075843811,8.05079555511469,"38.1667_-123.4833"
"318",38.1667,-123.4833,2013,6,25,6.25,12.1839265823364,8.05546283721921,"38.1667_-123.4833"
"319",38.1667,-123.4833,2013,6,26,6.26,12.8974933624267,8.03305816650385,"38.1667_-123.4833"
"320",38.1667,-123.4833,2013,6,27,6.27,13.3783979415893,7.98380374908444,"38.1667_-123.4833"
"321",38.1667,-123.4833,2013,6,28,6.28,13.440372467041,8.39861869812009,"38.1667_-123.4833"
"322",38.1667,-123.4833,2013,6,29,6.29,13.4908819198608,9.06549263000484,"38.1667_-123.4833"
"323",38.1667,-123.4833,2013,6,30,6.3,13.3447866439819,9.49589729309079,"38.1667_-123.4833"
"324",38.1667,-123.4833,2013,7,1,7.1,12.5327100753783,9.61030101776117,"38.1667_-123.4833"
"325",38.1667,-123.4833,2013,7,2,7.2,12.4080305099487,8.97386074066159,"38.1667_-123.4833"
"326",38.1667,-123.4833,2013,7,3,7.3,12.0761060714721,8.60973262786862,"38.1667_-123.4833"
"327",38.1667,-123.4833,2013,7,10,7.1,11.055248260498,7.6649713516235,"38.1667_-123.4833"
"328",38.1667,-123.4833,2013,7,11,7.11,12.0583114624023,7.94750547409052,"38.1667_-123.4833"
"329",38.1667,-123.4833,2013,7,12,7.12,12.2488241195678,8.20594406127924,"38.1667_-123.4833"
"330",38.1667,-123.4833,2013,7,13,7.13,12.120717048645,8.21888351440426,"38.1667_-123.4833"
"331",38.1667,-123.4833,2013,7,14,7.14,11.4920997619629,8.0492324829101,"38.1667_-123.4833"
"332",38.1667,-123.4833,2013,7,15,7.15,12.4689426422118,7.69209051132198,"38.1667_-123.4833"
"333",38.1667,-123.4833,2013,7,16,7.16,13.0829305648804,6.79845380783077,"38.1667_-123.4833"
"334",38.1667,-123.4833,2013,7,17,7.17,12.8949289321899,6.68096685409542,"38.1667_-123.4833"
"335",38.1667,-123.4833,2013,7,18,7.18,12.7881479263305,8.43598842620846,"38.1667_-123.4833"
"336",38.1667,-123.4833,2013,7,19,7.19,12.1326160430908,8.47029876708979,"38.1667_-123.4833"
"337",38.1667,-123.4833,2013,7,20,7.2,11.7344961166381,8.12037181854243,"38.1667_-123.4833"
"338",38.1667,-123.4833,2013,7,21,7.21,12.4334182739257,7.77467250823971,"38.1667_-123.4833"
"339",38.1667,-123.4833,2013,7,22,7.22,10.7144947052001,7.72741699218746,"38.1667_-123.4833"
"340",38.1667,-123.4833,2013,7,23,7.23,10.7800464630127,7.95359945297236,"38.1667_-123.4833"
"341",38.1667,-123.4833,2013,7,24,7.24,10.8229255676269,7.79869365692134,"38.1667_-123.4833"
"342",38.1667,-123.4833,2013,7,25,7.25,11.2596406936645,7.6707825660705,"38.1667_-123.4833"
"343",38.1667,-123.4833,2013,7,26,7.26,9.23592758178706,6.7810759544372,"38.1667_-123.4833"
"344",38.1667,-123.4833,2013,7,27,7.27,9.91677951812739,6.06089830398556,"38.1667_-123.4833"
"345",38.1667,-123.4833,2013,7,28,7.28,9.7658548355102,6.63142061233515,"38.1667_-123.4833"
"346",38.1667,-123.4833,2013,7,29,7.29,8.42083072662348,7.40508604049678,"38.1667_-123.4833"
"347",38.1667,-123.4833,2013,7,30,7.3,8.84846496582027,8.36040210723872,"38.1667_-123.4833"
"348",38.1667,-123.4833,2013,7,31,7.31,11.4289751052856,8.20938014984127,"38.1667_-123.4833"
"349",38.1667,-123.4833,2015,4,1,4.1,12.8480472564697,9.04217815399164,"38.1667_-123.4833"
"350",38.1667,-123.4833,2015,4,2,4.2,12.3639707565307,9.00126647949214,"38.1667_-123.4833"
"351",38.1667,-123.4833,2015,4,3,4.3,11.8779764175414,8.89304828643794,"38.1667_-123.4833"
"352",38.1667,-123.4833,2015,4,4,4.4,11.5898656845092,8.96118831634516,"38.1667_-123.4833"
"353",38.1667,-123.4833,2015,4,5,4.5,11.9056701660156,8.78611755371089,"38.1667_-123.4833"
"354",38.1667,-123.4833,2015,4,6,4.6,12.1936111450195,8.82401371002194,"38.1667_-123.4833"
"355",38.1667,-123.4833,2015,4,7,4.7,12.4190549850463,9.18986606597896,"38.1667_-123.4833"
"356",38.1667,-123.4833,2015,4,8,4.8,12.6237745285034,9.29725074768063,"38.1667_-123.4833"
"357",38.1667,-123.4833,2015,4,9,4.9,12.678840637207,9.31284809112545,"38.1667_-123.4833"
"358",38.1667,-123.4833,2015,4,10,4.1,12.6633462905883,9.28907585144038,"38.1667_-123.4833"
"359",38.1667,-123.4833,2015,4,11,4.11,13.0450372695922,9.42891120910641,"38.1667_-123.4833"
"360",38.1667,-123.4833,2015,4,12,4.12,12.8218584060669,9.31980419158931,"38.1667_-123.4833"
"361",38.1667,-123.4833,2015,4,13,4.13,12.5274429321288,8.98317241668697,"38.1667_-123.4833"
"362",38.1667,-123.4833,2015,4,14,4.14,12.159550666809,8.7524261474609,"38.1667_-123.4833"
"363",38.1667,-123.4833,2015,4,15,4.15,12.0096387863158,8.76261997222896,"38.1667_-123.4833"
"364",38.1667,-123.4833,2015,4,16,4.16,11.5168352127075,8.68623161315914,"38.1667_-123.4833"
"365",38.1667,-123.4833,2015,4,17,4.17,11.4595947265624,8.4486227035522,"38.1667_-123.4833"
"366",38.1667,-123.4833,2015,4,18,4.18,11.3765878677368,8.45934867858884,"38.1667_-123.4833"
"367",38.1667,-123.4833,2015,4,19,4.19,11.71422290802,7.65596961975092,"38.1667_-123.4833"
"368",38.1667,-123.4833,2015,4,20,4.2,12.0203247070312,8.03838062286373,"38.1667_-123.4833"
"369",38.1667,-123.4833,2015,4,21,4.21,11.860764503479,8.14218711853022,"38.1667_-123.4833"
"370",38.1667,-123.4833,2015,4,22,4.22,11.5355644226074,7.93107128143305,"38.1667_-123.4833"
"371",38.1667,-123.4833,2015,4,23,4.23,11.3212413787842,8.32196807861322,"38.1667_-123.4833"
"372",38.1667,-123.4833,2015,4,24,4.24,10.7328929901123,8.40821838378901,"38.1667_-123.4833"
"373",38.1667,-123.4833,2015,4,25,4.25,10.5254154205322,8.68711471557614,"38.1667_-123.4833"
"374",38.1667,-123.4833,2015,4,26,4.26,10.6679563522338,8.70739650726313,"38.1667_-123.4833"
"375",38.1667,-123.4833,2015,4,27,4.27,10.7065057754516,9.1600723266601,"38.1667_-123.4833"
"376",38.1667,-123.4833,2015,4,28,4.28,10.7457284927368,9.24758720397945,"38.1667_-123.4833"
"377",38.1667,-123.4833,2015,4,29,4.29,10.8217782974243,9.43767929077145,"38.1667_-123.4833"
"378",38.1667,-123.4833,2015,4,30,4.3,10.7359247207641,9.39119815826413,"38.1667_-123.4833"
"379",38.1667,-123.4833,2015,5,1,5.1,10.5317153930664,8.58932113647455,"38.1667_-123.4833"
"380",38.1667,-123.4833,2015,5,2,5.2,10.9189004898071,8.17388534545895,"38.1667_-123.4833"
"381",38.1667,-123.4833,2015,5,3,5.3,11.0255880355834,8.27473545074459,"38.1667_-123.4833"
"382",38.1667,-123.4833,2015,5,4,5.4,10.9331398010253,8.36555480957028,"38.1667_-123.4833"
"383",38.1667,-123.4833,2015,5,5,5.5,10.7000741958618,8.67063236236567,"38.1667_-123.4833"
"384",38.1667,-123.4833,2015,5,6,5.6,10.3849182128906,8.9124717712402,"38.1667_-123.4833"
"385",38.1667,-123.4833,2015,5,7,5.7,10.3748140335082,8.71110248565669,"38.1667_-123.4833"
"386",38.1667,-123.4833,2015,5,8,5.8,10.2600879669189,8.60039520263667,"38.1667_-123.4833"
"387",38.1667,-123.4833,2015,5,9,5.9,10.2879981994628,8.62464332580563,"38.1667_-123.4833"
"388",38.1667,-123.4833,2015,5,10,5.1,10.8176374435424,8.75835990905756,"38.1667_-123.4833"
"389",38.1667,-123.4833,2015,5,11,5.11,10.4504375457763,8.26226806640619,"38.1667_-123.4833"
"390",38.1667,-123.4833,2015,5,12,5.12,9.69918537139888,7.85452938079828,"38.1667_-123.4833"
"391",38.1667,-123.4833,2015,5,13,5.13,9.38977146148678,7.74371528625484,"38.1667_-123.4833"
"392",38.1667,-123.4833,2015,5,14,5.14,9.62357521057126,7.70810174942012,"38.1667_-123.4833"
"393",38.1667,-123.4833,2015,5,15,5.15,9.86564254760737,8.09991455078119,"38.1667_-123.4833"
"394",38.1667,-123.4833,2015,5,16,5.16,10.7924156188964,8.86224460601801,"38.1667_-123.4833"
"395",38.1667,-123.4833,2015,5,17,5.17,11.0340890884399,8.6564674377441,"38.1667_-123.4833"
"396",38.1667,-123.4833,2015,5,18,5.18,11.078797340393,8.39958477020259,"38.1667_-123.4833"
"397",38.1667,-123.4833,2015,5,19,5.19,11.2062368392944,8.4714441299438,"38.1667_-123.4833"
"398",38.1667,-123.4833,2015,5,20,5.2,11.110140800476,8.45663928985592,"38.1667_-123.4833"
"399",38.1667,-123.4833,2015,5,21,5.21,10.6401042938232,8.28794765472408,"38.1667_-123.4833"
"400",38.1667,-123.4833,2015,5,22,5.22,10.8364057540893,8.27443218231195,"38.1667_-123.4833"
"401",38.1667,-123.4833,2015,5,23,5.23,10.7288818359375,8.13479995727533,"38.1667_-123.4833"
"402",38.1667,-123.4833,2015,5,24,5.24,10.7154111862182,8.10613155364987,"38.1667_-123.4833"
