"","lat","lon","year","month","day","monthDay","temp_2","temp_100","lat_lon"
"403",38.1667,-123.4833,2015,5,25,5.25,10.5012378692626,8.30276393890377,"38.1667_-123.4833"
"404",38.1667,-123.4833,2015,5,26,5.26,11.0742988586425,8.27627372741694,"38.1667_-123.4833"
"405",38.1667,-123.4833,2015,5,27,5.27,11.5198917388916,8.21326160430904,"38.1667_-123.4833"
"406",38.1667,-123.4833,2015,5,28,5.28,11.8365592956543,8.12583446502682,"38.1667_-123.4833"
"407",38.1667,-123.4833,2015,5,29,5.29,10.6146659851074,8.29046916961665,"38.1667_-123.4833"
"408",38.1667,-123.4833,2015,5,30,5.3,10.5408382415771,8.25691413879389,"38.1667_-123.4833"
"409",38.1667,-123.4833,2015,5,31,5.31,10.184980392456,8.27422904968257,"38.1667_-123.4833"
"410",38.1667,-123.4833,2015,6,1,6.1,10.9220600128174,8.32153987884516,"38.1667_-123.4833"
"411",38.1667,-123.4833,2015,6,2,6.2,11.3529729843139,8.72362804412837,"38.1667_-123.4833"
"412",38.1667,-123.4833,2015,6,3,6.3,11.2600364685058,8.51624393463131,"38.1667_-123.4833"
"413",38.1667,-123.4833,2015,6,4,6.4,10.6042470932006,8.3539657592773,"38.1667_-123.4833"
"414",38.1667,-123.4833,2015,6,5,6.5,10.3085317611694,8.24438953399654,"38.1667_-123.4833"
"415",38.1667,-123.4833,2015,6,6,6.6,9.37070465087885,8.21506500244137,"38.1667_-123.4833"
"416",38.1667,-123.4833,2015,6,7,6.7,9.79227256774897,8.23148441314692,"38.1667_-123.4833"
"417",38.1667,-123.4833,2015,6,8,6.8,9.89240550994869,8.54206657409662,"38.1667_-123.4833"
"418",38.1667,-123.4833,2015,6,9,6.9,10.8431482315063,8.7247400283813,"38.1667_-123.4833"
"419",38.1667,-123.4833,2015,6,10,6.1,9.6202249526977,7.6780738830566,"38.1667_-123.4833"
"420",38.1667,-123.4833,2015,6,11,6.11,9.44240665435785,8.06195163726803,"38.1667_-123.4833"
"421",38.1667,-123.4833,2015,6,12,6.12,9.87788867950434,8.30966377258297,"38.1667_-123.4833"
"422",38.1667,-123.4833,2015,6,13,6.13,11.6718711853027,8.51619434356684,"38.1667_-123.4833"
"423",38.1667,-123.4833,2015,6,14,6.14,11.8374872207641,7.75373315811152,"38.1667_-123.4833"
"424",38.1667,-123.4833,2015,6,15,6.15,12.3239707946777,7.46384143829343,"38.1667_-123.4833"
"425",38.1667,-123.4833,2015,6,16,6.16,10.2614364624023,7.55531215667721,"38.1667_-123.4833"
"426",38.1667,-123.4833,2015,6,17,6.17,9.7598905563354,7.75252532958979,"38.1667_-123.4833"
"427",38.1667,-123.4833,2015,6,18,6.18,11.2705240249633,7.9246091842651,"38.1667_-123.4833"
"428",38.1667,-123.4833,2015,6,19,6.19,11.1198587417602,7.72596502304073,"38.1667_-123.4833"
"429",38.1667,-123.4833,2015,6,20,6.2,10.7378616333007,7.68941879272458,"38.1667_-123.4833"
"430",38.1667,-123.4833,2015,6,21,6.21,10.6102514266967,7.87192249298092,"38.1667_-123.4833"
"431",38.1667,-123.4833,2015,6,22,6.22,11.1155700683593,8.90679645538326,"38.1667_-123.4833"
"432",38.1667,-123.4833,2015,6,23,6.23,11.4471950531005,8.96817493438716,"38.1667_-123.4833"
"433",38.1667,-123.4833,2015,6,24,6.24,11.2507038116455,8.89948463439936,"38.1667_-123.4833"
"434",38.1667,-123.4833,2015,6,25,6.25,11.0323410034179,8.79952144622798,"38.1667_-123.4833"
"435",38.1667,-123.4833,2015,6,26,6.26,10.1858921051025,8.60693264007564,"38.1667_-123.4833"
"436",38.1667,-123.4833,2015,6,27,6.27,10.8642740249633,8.95798587799069,"38.1667_-123.4833"
"437",38.1667,-123.4833,2015,6,28,6.28,11.9231071472167,8.99296092987056,"38.1667_-123.4833"
"438",38.1667,-123.4833,2015,6,29,6.29,12.2973880767822,8.93995952606196,"38.1667_-123.4833"
"439",38.1667,-123.4833,2015,6,30,6.3,11.1319952011108,8.80093574523923,"38.1667_-123.4833"
"440",38.1667,-123.4833,2015,7,1,7.1,11.970908164978,8.50171184539789,"38.1667_-123.4833"
"441",38.1667,-123.4833,2015,7,2,7.2,12.4708337783813,8.21924591064449,"38.1667_-123.4833"
"442",38.1667,-123.4833,2015,7,3,7.3,13.0092725753784,8.05164623260494,"38.1667_-123.4833"
"443",38.1667,-123.4833,2015,7,10,7.1,14.2629165649414,8.48775768280026,"38.1667_-123.4833"
"444",38.1667,-123.4833,2015,7,11,7.11,15.4228296279907,8.33353996276852,"38.1667_-123.4833"
"445",38.1667,-123.4833,2015,7,12,7.12,15.8289327621459,8.93938636779779,"38.1667_-123.4833"
"446",38.1667,-123.4833,2015,7,13,7.13,17.1503677368163,9.22581768035883,"38.1667_-123.4833"
"447",38.1667,-123.4833,2015,7,14,7.14,17.635175704956,9.36438941955563,"38.1667_-123.4833"
"448",38.1667,-123.4833,2015,7,15,7.15,13.8531618118286,8.9226150512695,"38.1667_-123.4833"
"449",38.1667,-123.4833,2015,7,16,7.16,13.8115539550781,8.43357372283931,"38.1667_-123.4833"
"450",38.1667,-123.4833,2015,7,17,7.17,13.86554813385,8.72375583648676,"38.1667_-123.4833"
"451",38.1667,-123.4833,2015,7,18,7.18,13.6055011749267,9.03038597106928,"38.1667_-123.4833"
"452",38.1667,-123.4833,2015,7,19,7.19,13.551381111145,9.14088439941401,"38.1667_-123.4833"
"453",38.1667,-123.4833,2015,7,20,7.2,13.4268608093261,8.9103736877441,"38.1667_-123.4833"
"454",38.1667,-123.4833,2015,7,21,7.21,15.0196313858032,8.11602973937985,"38.1667_-123.4833"
"455",38.1667,-123.4833,2015,7,22,7.22,14.3058319091797,7.55931758880611,"38.1667_-123.4833"
"456",38.1667,-123.4833,2015,7,23,7.23,14.0688800811767,8.03202819824214,"38.1667_-123.4833"
"457",38.1667,-123.4833,2015,7,24,7.24,15.7298917770386,10.157935142517,"38.1667_-123.4833"
"458",38.1667,-123.4833,2015,7,25,7.25,15.6344184875488,9.96026611328119,"38.1667_-123.4833"
"459",38.1667,-123.4833,2015,7,26,7.26,15.3370704650878,9.80694866180414,"38.1667_-123.4833"
"460",38.1667,-123.4833,2015,7,27,7.27,14.4313259124756,9.81879901885981,"38.1667_-123.4833"
"461",38.1667,-123.4833,2015,7,28,7.28,12.5939960479736,8.80792617797848,"38.1667_-123.4833"
"462",38.1667,-123.4833,2015,7,29,7.29,12.3900337219238,7.66676092147823,"38.1667_-123.4833"
"463",38.1667,-123.4833,2015,7,30,7.3,12.6499519348144,8.05216979980464,"38.1667_-123.4833"
"464",38.1667,-123.4833,2015,7,31,7.31,13.9645414352417,9.42028236389155,"38.1667_-123.4833"
"465",38.1667,-123.4833,2016,4,1,4.1,11.6421604156494,8.7388648986816,"38.1667_-123.4833"
"466",38.1667,-123.4833,2016,4,2,4.2,11.3002386093139,8.61038303375238,"38.1667_-123.4833"
"467",38.1667,-123.4833,2016,4,3,4.3,11.1954221725463,8.7602214813232,"38.1667_-123.4833"
"468",38.1667,-123.4833,2016,4,4,4.4,11.2750692367553,8.70873737335201,"38.1667_-123.4833"
"469",38.1667,-123.4833,2016,4,5,4.5,10.8960905075073,8.13546657562253,"38.1667_-123.4833"
"470",38.1667,-123.4833,2016,4,6,4.6,10.6984100341796,8.06267166137692,"38.1667_-123.4833"
"471",38.1667,-123.4833,2016,4,7,4.7,11.0600996017456,8.09829616546627,"38.1667_-123.4833"
"472",38.1667,-123.4833,2016,4,8,4.8,12.2109575271606,8.05498695373529,"38.1667_-123.4833"
"473",38.1667,-123.4833,2016,4,9,4.9,11.1536512374877,7.30451440811152,"38.1667_-123.4833"
"474",38.1667,-123.4833,2016,4,10,4.1,11.4438076019287,7.35340404510494,"38.1667_-123.4833"
"475",38.1667,-123.4833,2016,4,11,4.11,11.6368618011474,7.60015058517452,"38.1667_-123.4833"
"476",38.1667,-123.4833,2016,4,12,4.12,10.9911251068115,7.93373107910153,"38.1667_-123.4833"
"477",38.1667,-123.4833,2016,4,13,4.13,11.6122331619262,8.3937902450561,"38.1667_-123.4833"
"478",38.1667,-123.4833,2016,4,14,4.14,11.8254156112671,8.535041809082,"38.1667_-123.4833"
"479",38.1667,-123.4833,2016,4,15,4.15,11.8692607879638,8.52077388763424,"38.1667_-123.4833"
"480",38.1667,-123.4833,2016,4,16,4.16,11.6105155944824,8.4912137985229,"38.1667_-123.4833"
"481",38.1667,-123.4833,2016,4,17,4.17,11.5550861358642,8.49053955078119,"38.1667_-123.4833"
"482",38.1667,-123.4833,2016,4,18,4.18,11.6535863876342,8.61491203308102,"38.1667_-123.4833"
"483",38.1667,-123.4833,2016,4,19,4.19,12.6048736572265,8.87164783477778,"38.1667_-123.4833"
"484",38.1667,-123.4833,2016,4,20,4.2,13.5305519104004,8.98509788513179,"38.1667_-123.4833"
"485",38.1667,-123.4833,2016,4,21,4.21,12.1612873077392,7.60817050933835,"38.1667_-123.4833"
"486",38.1667,-123.4833,2016,4,22,4.22,12.8064193725585,7.47452259063718,"38.1667_-123.4833"
"487",38.1667,-123.4833,2016,4,23,4.23,12.9922142028808,7.58114004135128,"38.1667_-123.4833"
"488",38.1667,-123.4833,2016,4,24,4.24,11.8227443695068,7.69589853286738,"38.1667_-123.4833"
"489",38.1667,-123.4833,2016,4,25,4.25,12.2783155441284,9.00059795379633,"38.1667_-123.4833"
"490",38.1667,-123.4833,2016,4,26,4.26,11.0408668518066,8.90049648284907,"38.1667_-123.4833"
"491",38.1667,-123.4833,2016,4,27,4.27,11.4048690795898,8.9680967330932,"38.1667_-123.4833"
"492",38.1667,-123.4833,2016,4,28,4.28,11.2304420471191,8.8275642395019,"38.1667_-123.4833"
"493",38.1667,-123.4833,2016,4,29,4.29,10.9848794937133,8.45057678222651,"38.1667_-123.4833"
"494",38.1667,-123.4833,2016,4,30,4.3,10.5565519332885,8.22364711761471,"38.1667_-123.4833"
"495",38.1667,-123.4833,2016,5,1,5.1,10.5566492080688,8.27914619445797,"38.1667_-123.4833"
"496",38.1667,-123.4833,2016,5,2,5.2,11.1731014251708,8.29649543762201,"38.1667_-123.4833"
"497",38.1667,-123.4833,2016,5,3,5.3,10.1906661987304,7.48559904098506,"38.1667_-123.4833"
"498",38.1667,-123.4833,2016,5,4,5.4,11.5963840484619,7.38427543640133,"38.1667_-123.4833"
"499",38.1667,-123.4833,2016,5,5,5.5,12.2088661193847,7.3470592498779,"38.1667_-123.4833"
"500",38.1667,-123.4833,2016,5,6,5.6,12.7579498291015,7.43804264068599,"38.1667_-123.4833"
"501",38.1667,-123.4833,2016,5,7,5.7,11.2731218338012,6.41850042343135,"38.1667_-123.4833"
"502",38.1667,-123.4833,2016,5,8,5.8,11.4335689544677,6.92118787765499,"38.1667_-123.4833"
"503",38.1667,-123.4833,2016,5,9,5.9,12.3047981262206,7.86036252975461,"38.1667_-123.4833"
"504",38.1667,-123.4833,2016,5,10,5.1,12.4791860580444,8.06875705718991,"38.1667_-123.4833"
"505",38.1667,-123.4833,2016,5,11,5.11,11.9527616500854,7.65614604949945,"38.1667_-123.4833"
"506",38.1667,-123.4833,2016,5,12,5.12,12.206449508667,7.60993766784664,"38.1667_-123.4833"
"507",38.1667,-123.4833,2016,5,13,5.13,12.6031951904296,8.65077686309809,"38.1667_-123.4833"
"508",38.1667,-123.4833,2016,5,14,5.14,13.3851528167724,8.49128055572505,"38.1667_-123.4833"
"509",38.1667,-123.4833,2016,5,15,5.15,13.3715324401855,8.92548656463617,"38.1667_-123.4833"
"510",38.1667,-123.4833,2016,5,16,5.16,12.1044645309448,8.36278438568112,"38.1667_-123.4833"
"511",38.1667,-123.4833,2016,5,17,5.17,11.1849679946899,8.3721084594726,"38.1667_-123.4833"
"512",38.1667,-123.4833,2016,5,18,5.18,11.5528945922851,8.63323879241938,"38.1667_-123.4833"
"513",38.1667,-123.4833,2016,5,19,5.19,11.636770248413,8.36883640289301,"38.1667_-123.4833"
"514",38.1667,-123.4833,2016,5,20,5.2,11.9854755401611,8.67280101776117,"38.1667_-123.4833"
"515",38.1667,-123.4833,2016,5,21,5.21,11.5132150650024,8.80051612854001,"38.1667_-123.4833"
"516",38.1667,-123.4833,2016,5,22,5.22,11.498888015747,8.64943981170651,"38.1667_-123.4833"
"517",38.1667,-123.4833,2016,5,23,5.23,11.5159273147583,8.2291688919067,"38.1667_-123.4833"
"518",38.1667,-123.4833,2016,5,24,5.24,11.8636045455932,8.02663803100583,"38.1667_-123.4833"
"519",38.1667,-123.4833,2016,5,25,5.25,11.5193080902099,8.0870904922485,"38.1667_-123.4833"
"520",38.1667,-123.4833,2016,5,26,5.26,10.9609613418579,7.99909496307369,"38.1667_-123.4833"
"521",38.1667,-123.4833,2016,5,27,5.27,11.3694353103637,7.7255625724792,"38.1667_-123.4833"
"522",38.1667,-123.4833,2016,5,28,5.28,11.318416595459,8.24294090270993,"38.1667_-123.4833"
"523",38.1667,-123.4833,2016,5,29,5.29,11.2483196258544,8.19324111938471,"38.1667_-123.4833"
"524",38.1667,-123.4833,2016,5,30,5.3,11.3575191497803,8.12178039550778,"38.1667_-123.4833"
"525",38.1667,-123.4833,2016,5,31,5.31,11.1639127731323,7.76307010650631,"38.1667_-123.4833"
"526",38.1667,-123.4833,2016,6,1,6.1,11.8148412704467,7.64312219619746,"38.1667_-123.4833"
"527",38.1667,-123.4833,2016,6,2,6.2,12.0836696624755,7.57340860366816,"38.1667_-123.4833"
"528",38.1667,-123.4833,2016,6,3,6.3,12.5856828689575,7.46084260940547,"38.1667_-123.4833"
"529",38.1667,-123.4833,2016,6,4,6.4,9.90655899047848,7.21128940582272,"38.1667_-123.4833"
"530",38.1667,-123.4833,2016,6,5,6.5,9.84449481964106,7.65425586700436,"38.1667_-123.4833"
"531",38.1667,-123.4833,2016,6,6,6.6,10.5373601913452,7.5623922348022,"38.1667_-123.4833"
"532",38.1667,-123.4833,2016,6,7,6.7,10.6660537719726,7.63411712646479,"38.1667_-123.4833"
"533",38.1667,-123.4833,2016,6,8,6.8,9.83644866943356,9.02704906463618,"38.1667_-123.4833"
"534",38.1667,-123.4833,2016,6,9,6.9,11.2257947921753,8.9513664245605,"38.1667_-123.4833"
"535",38.1667,-123.4833,2016,6,10,6.1,10.5373973846435,8.69017887115474,"38.1667_-123.4833"
"536",38.1667,-123.4833,2016,6,11,6.11,10.0459222793579,8.42893123626706,"38.1667_-123.4833"
"537",38.1667,-123.4833,2016,6,12,6.12,11.3250312805175,8.25343227386469,"38.1667_-123.4833"
"538",38.1667,-123.4833,2016,6,13,6.13,11.2740211486816,8.03353214263912,"38.1667_-123.4833"
"539",38.1667,-123.4833,2016,6,14,6.14,11.6283369064331,7.86364936828609,"38.1667_-123.4833"
"540",38.1667,-123.4833,2016,6,15,6.15,11.6279754638671,7.9019417762756,"38.1667_-123.4833"
"541",38.1667,-123.4833,2016,6,16,6.16,11.2303791046142,8.62666702270502,"38.1667_-123.4833"
"542",38.1667,-123.4833,2016,6,17,6.17,11.9870567321777,8.43297767639156,"38.1667_-123.4833"
"543",38.1667,-123.4833,2016,6,18,6.18,12.274808883667,8.33450508117671,"38.1667_-123.4833"
"544",38.1667,-123.4833,2016,6,19,6.19,11.9154567718506,8.01819229125973,"38.1667_-123.4833"
"545",38.1667,-123.4833,2016,6,20,6.2,12.3908605575561,7.84612798690792,"38.1667_-123.4833"
"546",38.1667,-123.4833,2016,6,21,6.21,12.1532335281371,8.17149829864497,"38.1667_-123.4833"
"547",38.1667,-123.4833,2016,6,22,6.22,11.8478851318359,8.38428115844721,"38.1667_-123.4833"
"548",38.1667,-123.4833,2016,6,23,6.23,11.7838840484619,8.47882175445553,"38.1667_-123.4833"
"549",38.1667,-123.4833,2016,6,24,6.24,11.5716686248779,8.89417171478268,"38.1667_-123.4833"
"550",38.1667,-123.4833,2016,6,25,6.25,11.321662902832,8.92631530761716,"38.1667_-123.4833"
"551",38.1667,-123.4833,2016,6,26,6.26,11.2776718139648,8.95761489868161,"38.1667_-123.4833"
"552",38.1667,-123.4833,2016,6,27,6.27,11.3283901214599,8.90886402130121,"38.1667_-123.4833"
"553",38.1667,-123.4833,2016,6,28,6.28,10.8632822036743,8.49191379547114,"38.1667_-123.4833"
"554",38.1667,-123.4833,2016,6,29,6.29,11.1525716781616,8.19458770751949,"38.1667_-123.4833"
"555",38.1667,-123.4833,2016,6,30,6.3,11.2086486816406,8.14953708648678,"38.1667_-123.4833"
"556",38.1667,-123.4833,2016,7,1,7.1,10.9235925674438,8.04662990570064,"38.1667_-123.4833"
"557",38.1667,-123.4833,2016,7,2,7.2,8.70890045166012,7.39819622039789,"38.1667_-123.4833"
"558",38.1667,-123.4833,2016,7,3,7.3,9.31491184234615,7.89901876449581,"38.1667_-123.4833"
"559",38.1667,-123.4833,2016,7,10,7.1,10.8276805877685,9.01228141784663,"38.1667_-123.4833"
"560",38.1667,-123.4833,2016,7,11,7.11,11.3075313568115,9.23188877105708,"38.1667_-123.4833"
"561",38.1667,-123.4833,2016,7,12,7.12,11.2603101730346,9.1183176040649,"38.1667_-123.4833"
"562",38.1667,-123.4833,2016,7,13,7.13,11.126254081726,9.00294685363766,"38.1667_-123.4833"
"563",38.1667,-123.4833,2016,7,14,7.14,10.6082334518432,8.04372787475583,"38.1667_-123.4833"
"564",38.1667,-123.4833,2016,7,15,7.15,11.4671287536621,8.13021850585932,"38.1667_-123.4833"
"565",38.1667,-123.4833,2016,7,16,7.16,12.3820705413818,7.94314861297604,"38.1667_-123.4833"
"566",38.1667,-123.4833,2016,7,17,7.17,12.2440357208252,7.77184438705439,"38.1667_-123.4833"
"567",38.1667,-123.4833,2016,7,18,7.18,11.1065187454223,8.37111663818354,"38.1667_-123.4833"
"568",38.1667,-123.4833,2016,7,19,7.19,11.4866590499878,8.24235439300534,"38.1667_-123.4833"
"569",38.1667,-123.4833,2016,7,20,7.2,11.5976047515869,8.16649627685542,"38.1667_-123.4833"
"570",38.1667,-123.4833,2016,7,21,7.21,11.3078060150146,8.21646976470943,"38.1667_-123.4833"
"571",38.1667,-123.4833,2016,7,22,7.22,11.7677755355835,8.67481517791744,"38.1667_-123.4833"
"572",38.1667,-123.4833,2016,7,23,7.23,11.3050079345703,8.72022628784176,"38.1667_-123.4833"
"573",38.1667,-123.4833,2016,7,24,7.24,11.3077363967895,8.85652065277096,"38.1667_-123.4833"
"574",38.1667,-123.4833,2016,7,25,7.25,11.5170650482177,8.92266845703119,"38.1667_-123.4833"
"575",38.1667,-123.4833,2016,7,26,7.26,10.4354133605957,7.0492405891418,"38.1667_-123.4833"
"576",38.1667,-123.4833,2016,7,27,7.27,10.7925987243652,7.4039392471313,"38.1667_-123.4833"
"577",38.1667,-123.4833,2016,7,28,7.28,11.7803335189819,7.98427486419674,"38.1667_-123.4833"
"578",38.1667,-123.4833,2016,7,29,7.29,12.3112030029297,8.13667392730707,"38.1667_-123.4833"
"579",38.1667,-123.4833,2016,7,30,7.3,9.15213298797602,7.57498455047602,"38.1667_-123.4833"
"580",38.1667,-123.4833,2016,7,31,7.31,9.91086864471432,7.79186487197873,"38.1667_-123.4833"
"581",38.1667,-123.4833,2017,4,1,4.1,11.8173370361328,9.16890525817867,"38.1667_-123.4833"
"582",38.1667,-123.4833,2017,4,2,4.2,11.6402597427368,9.25005149841303,"38.1667_-123.4833"
"583",38.1667,-123.4833,2017,4,3,4.3,11.7008914947509,9.32560825347897,"38.1667_-123.4833"
"584",38.1667,-123.4833,2017,4,4,4.4,10.8522577285766,8.85259532928463,"38.1667_-123.4833"
"585",38.1667,-123.4833,2017,4,5,4.5,10.8219509124755,8.39486598968503,"38.1667_-123.4833"
"586",38.1667,-123.4833,2017,4,6,4.6,10.929326057434,8.47683906555173,"38.1667_-123.4833"
"587",38.1667,-123.4833,2017,4,7,4.7,11.6880445480346,8.572338104248,"38.1667_-123.4833"
"588",38.1667,-123.4833,2017,4,8,4.8,11.5394639968872,8.47789573669429,"38.1667_-123.4833"
"589",38.1667,-123.4833,2017,4,9,4.9,11.4531316757201,8.24610614776608,"38.1667_-123.4833"
"590",38.1667,-123.4833,2017,4,10,4.1,11.387788772583,8.01570796966549,"38.1667_-123.4833"
"591",38.1667,-123.4833,2017,4,11,4.11,11.7597398757934,8.05152988433832,"38.1667_-123.4833"
"592",38.1667,-123.4833,2017,4,12,4.12,11.5053482055664,8.67584896087641,"38.1667_-123.4833"
"593",38.1667,-123.4833,2017,4,13,4.13,11.9091854095458,8.65318679809567,"38.1667_-123.4833"
"594",38.1667,-123.4833,2017,4,14,4.14,12.0511713027953,8.43191432952876,"38.1667_-123.4833"
"595",38.1667,-123.4833,2017,4,15,4.15,11.6090717315673,8.46042537689205,"38.1667_-123.4833"
"596",38.1667,-123.4833,2017,4,16,4.16,11.3918485641479,7.93030977249142,"38.1667_-123.4833"
"597",38.1667,-123.4833,2017,4,17,4.17,11.5755586624145,8.04290485382075,"38.1667_-123.4833"
"598",38.1667,-123.4833,2017,4,18,4.18,12.0305595397949,8.00586414337153,"38.1667_-123.4833"
"599",38.1667,-123.4833,2017,4,19,4.19,12.663269996643,7.96633100509638,"38.1667_-123.4833"
"600",38.1667,-123.4833,2017,4,20,4.2,11.3475160598754,7.85684490203854,"38.1667_-123.4833"
"601",38.1667,-123.4833,2017,4,21,4.21,11.9758605957031,7.88982105255122,"38.1667_-123.4833"
"602",38.1667,-123.4833,2017,4,22,4.22,12.7729177474975,7.8841686248779,"38.1667_-123.4833"
"603",38.1667,-123.4833,2017,4,23,4.23,12.1262216567993,7.88213968276974,"38.1667_-123.4833"
