station,station_longitude,station_latitude,area,bottom_depth
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,80
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,117
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,565
138,-122.9083,37.7,Gulf of the Farallones,54
139,-122.8667,37.7917,Gulf of the Farallones,54
152,-123.0417,37.6583,Farallones Outside,106
167,-123.1667,38.1667,Point Reyes,91
170,-123.3667,38.1667,Point Reyes,190
156,-123.1383,37.7433,Farallones Outside,91
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,2011
112,-121.9467,36.655,Monterey Bay Inside,74
114,-121.8667,36.7667,Monterey Bay Inside,69
124,-122.375,36.9833,Davenport,120
131,-122.5667,37.275,Pescadero,85
132,-122.65,37.275,Pescadero,96
134,-122.9833,37.275,Pescadero,535
152,-123.0417,37.6583,Farallones Outside,100
156,-123.1383,37.7433,Farallones Outside,71
170,-123.3667,38.1667,Point Reyes,184
167,-123.1667,38.1667,Point Reyes,89
138,-122.9083,37.7,Gulf of the Farallones,56
139,-122.8667,37.7917,Gulf of the Farallones,56
114,-121.8667,36.7667,Monterey Bay Inside,82
112,-121.9467,36.655,Monterey Bay Inside,85
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,117
139,-122.8667,37.7917,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,56
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,528
152,-123.0417,37.6583,Farallones Outside,113
156,-123.1383,37.7433,Farallones Outside,64
167,-123.1667,38.1667,Point Reyes,91
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,80
110,-122.175,36.5833,Monterey Bay Outside,2194
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,118
138,-122.9083,37.7,Gulf of the Farallones,54
139,-122.8667,37.7917,Gulf of the Farallones,54
131,-122.5667,37.275,Pescadero,87
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,585
152,-123.0417,37.6583,Farallones Outside,106
156,-123.1383,37.7433,Farallones Outside,71
167,-123.1667,38.1667,Point Reyes,91
170,-123.3667,38.1667,Point Reyes,182
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,84
112,-121.9467,36.655,Monterey Bay Inside,78
112,-121.9467,36.655,Monterey Bay Inside,74
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,74
138,-122.9083,37.7,Gulf of the Farallones,54
139,-122.8667,37.7917,Gulf of the Farallones,56
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,96
124,-122.375,36.9833,Davenport,121
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,74
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1920
152,-123.0417,37.6583,Farallones Outside,118
156,-123.1383,37.7433,Farallones Outside,74
167,-123.1667,38.1667,Point Reyes,91
170,-123.3667,38.1667,Point Reyes,164
117,-122.1083,36.7,Monterey Bay Outside,1920
110,-122.175,36.5833,Monterey Bay Outside,2322
124,-122.375,36.9833,Davenport,128
112,-121.9467,36.655,Monterey Bay Inside,73
114,-121.8667,36.7667,Monterey Bay Inside,104
131,-122.5667,37.275,Pescadero,82
134,-122.9833,37.275,Pescadero,548
152,-123.0417,37.6583,Farallones Outside,118
156,-123.1383,37.7433,Farallones Outside,69
138,-122.9083,37.7,Gulf of the Farallones,54
139,-122.8667,37.7917,Gulf of the Farallones,54
167,-123.1667,38.1667,Point Reyes,91
170,-123.3667,38.1667,Point Reyes,164
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,72
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,128
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,548
152,-123.0417,37.6583,Farallones Outside,118
156,-123.1383,37.7433,Farallones Outside,91
167,-123.1667,38.1667,Point Reyes,91
170,-123.3667,38.1667,Point Reyes,182
138,-122.9083,37.7,Gulf of the Farallones,54
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1920
112,-121.9467,36.655,Monterey Bay Inside,73
114,-121.8667,36.7667,Monterey Bay Inside,73
124,-122.375,36.9833,Davenport,128
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,548
152,-123.0417,37.6583,Farallones Outside,118
156,-123.1383,37.7433,Farallones Outside,78
114,-121.8667,36.7667,Monterey Bay Inside,76
112,-121.9467,36.655,Monterey Bay Inside,73
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,128
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,475
152,-123.0417,37.6583,Farallones Outside,118
156,-123.1383,37.7433,Farallones Outside,91
170,-123.3667,38.1667,Point Reyes,182
167,-123.1667,38.1667,Point Reyes,91
167,-123.1667,38.1667,Point Reyes,91
139,-122.8667,37.7917,Gulf of the Farallones,54
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,73
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,128
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,548
152,-123.0417,37.6583,Farallones Outside,118
156,-123.1383,37.7433,Farallones Outside,91
170,-123.3667,38.1667,Point Reyes,182
167,-123.1667,38.1667,Point Reyes,91
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,73
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,128
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,548
152,-123.0417,37.6583,Farallones Outside,118
156,-123.1383,37.7433,Farallones Outside,91
170,-123.3667,38.1667,Point Reyes,182
167,-123.1667,38.1667,Point Reyes,91
138,-122.9083,37.7,Gulf of the Farallones,54
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,73
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,128
134,-122.9833,37.275,Pescadero,548
132,-122.65,37.275,Pescadero,95
131,-122.5667,37.275,Pescadero,82
152,-123.0417,37.6583,Farallones Outside,118
156,-123.1383,37.7433,Farallones Outside,91
139,-122.8667,37.7917,Gulf of the Farallones,54
139,-122.8667,37.7917,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,54
167,-123.1667,38.1667,Point Reyes,91
117,-122.1083,36.7,Monterey Bay Outside,1775
110,-122.175,36.5833,Monterey Bay Outside,2331
112,-121.9467,36.655,Monterey Bay Inside,84
124,-122.375,36.9833,Davenport,179
131,-122.5667,37.275,Pescadero,85
132,-122.65,37.275,Pescadero,96
134,-122.9833,37.275,Pescadero,521
152,-123.0417,37.6583,Farallones Outside,106
156,-123.1383,37.7433,Farallones Outside,100
170,-123.3667,38.1667,Point Reyes,181
139,-122.8667,37.7917,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,56
114,-121.8667,36.7667,Monterey Bay Inside,87
112,-121.9467,36.655,Monterey Bay Inside,82
110,-122.175,36.5833,Monterey Bay Outside,2331
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,173
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,96
134,-122.9833,37.275,Pescadero,512
152,-123.0417,37.6583,Farallones Outside,106
156,-123.1383,37.7433,Farallones Outside,65
170,-123.3667,38.1667,Point Reyes,160
167,-123.1667,38.1667,Point Reyes,87
139,-122.8667,37.7917,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,56
114,-121.8667,36.7667,Monterey Bay Inside,85
112,-121.9467,36.655,Monterey Bay Inside,85
110,-122.175,36.5833,Monterey Bay Outside,2057
117,-122.1083,36.7,Monterey Bay Outside,1901
124,-122.375,36.9833,Davenport,187
131,-122.5667,37.275,Pescadero,87
132,-122.65,37.275,Pescadero,98
156,-123.1383,37.7433,Farallones Outside,80
152,-123.0417,37.6583,Farallones Outside,100
170,-123.3667,38.1667,Point Reyes,164
167,-123.1667,38.1667,Point Reyes,89
139,-122.8667,37.7917,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,54
114,-121.8667,36.7667,Monterey Bay Inside,82
112,-121.9467,36.655,Monterey Bay Inside,85
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1828
124,-122.375,36.9833,Davenport,128
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,96
134,-122.9833,37.275,Pescadero,497
152,-123.0417,37.6583,Farallones Outside,115
156,-123.1383,37.7433,Farallones Outside,104
139,-122.8667,37.7917,Gulf of the Farallones,54
170,-123.3667,38.1667,Point Reyes,155
167,-123.1667,38.1667,Point Reyes,91
114,-121.8667,36.7667,Monterey Bay Inside,74
112,-121.9467,36.655,Monterey Bay Inside,84
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1828
124,-122.375,36.9833,Davenport,175
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,327
152,-123.0417,37.6583,Farallones Outside,122
156,-123.1383,37.7433,Farallones Outside,102
170,-123.3667,38.1667,Point Reyes,210
167,-123.1667,38.1667,Point Reyes,89
114,-121.8667,36.7667,Monterey Bay Inside,85
112,-121.9467,36.655,Monterey Bay Inside,80
110,-122.175,36.5833,Monterey Bay Outside,2194
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,138
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,501
152,-123.0417,37.6583,Farallones Outside,118
156,-123.1383,37.7433,Farallones Outside,107
170,-123.3667,38.1667,Point Reyes,184
167,-123.1667,38.1667,Point Reyes,91
138,-122.9083,37.7,Gulf of the Farallones,56
139,-122.8667,37.7917,Gulf of the Farallones,58
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,80
110,-122.175,36.5833,Monterey Bay Outside,2331
117,-122.1083,36.7,Monterey Bay Outside,2011
124,-122.375,36.9833,Davenport,126
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,526
152,-123.0417,37.6583,Farallones Outside,104
156,-123.1383,37.7433,Farallones Outside,102
170,-123.3667,38.1667,Point Reyes,168
167,-123.1667,38.1667,Point Reyes,91
156,-123.1383,37.7433,Farallones Outside,102
124,-122.375,36.9833,Davenport,135
114,-121.8667,36.7667,Monterey Bay Inside,64
112,-121.9467,36.655,Monterey Bay Inside,73
110,-122.175,36.5833,Monterey Bay Outside,2331
117,-122.1083,36.7,Monterey Bay Outside,1900
134,-122.9833,37.275,Pescadero,460
132,-122.65,37.275,Pescadero,95
131,-122.5667,37.275,Pescadero,82
152,-123.0417,37.6583,Farallones Outside,98
156,-123.1383,37.7433,Farallones Outside,80
167,-123.1667,38.1667,Point Reyes,89
139,-122.8667,37.7917,Gulf of the Farallones,56
138,-122.9083,37.7,Gulf of the Farallones,56
112,-121.9467,36.655,Monterey Bay Inside,78
110,-122.175,36.5833,Monterey Bay Outside,2322
117,-122.1083,36.7,Monterey Bay Outside,1920
124,-122.375,36.9833,Davenport,142
134,-122.9833,37.275,Pescadero,548
132,-122.65,37.275,Pescadero,95
131,-122.5667,37.275,Pescadero,84
139,-122.8667,37.7917,Gulf of the Farallones,56
138,-122.9083,37.7,Gulf of the Farallones,56
156,-123.1383,37.7433,Farallones Outside,102
170,-123.3667,38.1667,Point Reyes,175
167,-123.1667,38.1667,Point Reyes,91
114,-121.8667,36.7667,Monterey Bay Inside,61
112,-121.9467,36.655,Monterey Bay Inside,76
110,-122.175,36.5833,Monterey Bay Outside,2331
117,-122.1083,36.7,Monterey Bay Outside,1900
124,-122.375,36.9833,Davenport,164
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,504
152,-123.0417,37.6583,Farallones Outside,113
156,-123.1383,37.7433,Farallones Outside,74
170,-123.3667,38.1667,Point Reyes,162
167,-123.1667,38.1667,Point Reyes,85
138,-122.9083,37.7,Gulf of the Farallones,54
139,-122.8667,37.7917,Gulf of the Farallones,51
114,-121.8667,36.7667,Monterey Bay Inside,117
112,-121.9467,36.655,Monterey Bay Inside,85
110,-122.175,36.5833,Monterey Bay Outside,2267
117,-122.1083,36.7,Monterey Bay Outside,1998
124,-122.375,36.9833,Davenport,124
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,93
134,-122.9833,37.275,Pescadero,497
152,-123.0417,37.6583,Farallones Outside,100
156,-123.1383,37.7433,Farallones Outside,96
170,-123.3667,38.1667,Point Reyes,182
167,-123.1667,38.1667,Point Reyes,87
138,-122.9083,37.7,Gulf of the Farallones,49
112,-121.9467,36.655,Monterey Bay Inside,73
110,-122.175,36.5833,Monterey Bay Outside,2313
117,-122.1083,36.7,Monterey Bay Outside,1828
124,-122.375,36.9833,Davenport,137
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,93
134,-122.9833,37.275,Pescadero,523
138,-122.9083,37.7,Gulf of the Farallones,45
152,-123.0417,37.6583,Farallones Outside,96
156,-123.1383,37.7433,Farallones Outside,74
170,-123.3667,38.1667,Point Reyes,182
167,-123.1667,38.1667,Point Reyes,84
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,84
110,-122.175,36.5833,Monterey Bay Outside,2377
117,-122.1083,36.7,Monterey Bay Outside,1918
131,-122.5667,37.275,Pescadero,84
134,-122.9833,37.275,Pescadero,473
152,-123.0417,37.6583,Farallones Outside,100
156,-123.1383,37.7433,Farallones Outside,74
170,-123.3667,38.1667,Point Reyes,148
167,-123.1667,38.1667,Point Reyes,85
139,-122.8667,37.7917,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,54
156,-123.1383,37.7433,Farallones Outside,76
114,-121.8667,36.7667,Monterey Bay Inside,84
112,-121.9467,36.655,Monterey Bay Inside,76
110,-122.175,36.5833,Monterey Bay Outside,2284
117,-122.1083,36.7,Monterey Bay Outside,1768
124,-122.375,36.9833,Davenport,166
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,93
134,-122.9833,37.275,Pescadero,486
156,-123.1383,37.7433,Farallones Outside,107
152,-123.0417,37.6583,Farallones Outside,98
170,-123.3667,38.1667,Point Reyes,171
167,-123.1667,38.1667,Point Reyes,89
139,-122.8667,37.7917,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,56
138,-122.9083,37.7,Gulf of the Farallones,54
139,-122.8667,37.7917,Gulf of the Farallones,54
114,-121.8667,36.7667,Monterey Bay Inside,76
112,-121.9467,36.655,Monterey Bay Inside,73
110,-122.175,36.5833,Monterey Bay Outside,2284
117,-122.1083,36.7,Monterey Bay Outside,1773
124,-122.375,36.9833,Davenport,129
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,93
134,-122.9833,37.275,Pescadero,512
152,-123.0417,37.6583,Farallones Outside,122
156,-123.1383,37.7433,Farallones Outside,107
170,-123.3667,38.1667,Point Reyes,146
167,-123.1667,38.1667,Point Reyes,85
139,-122.8667,37.7917,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,56
114,-121.8667,36.7667,Monterey Bay Inside,100
110,-122.175,36.5833,Monterey Bay Outside,2296
117,-122.1083,36.7,Monterey Bay Outside,1918
124,-122.375,36.9833,Davenport,303
131,-122.5667,37.275,Pescadero,80
132,-122.65,37.275,Pescadero,93
134,-122.9833,37.275,Pescadero,480
156,-123.1383,37.7433,Farallones Outside,80
152,-123.0417,37.6583,Farallones Outside,107
167,-123.1667,38.1667,Point Reyes,87
114,-121.8667,36.7667,Monterey Bay Inside,74
112,-121.9467,36.655,Monterey Bay Inside,73
110,-122.175,36.5833,Monterey Bay Outside,2328
117,-122.1083,36.7,Monterey Bay Outside,1828
124,-122.375,36.9833,Davenport,162
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,486
138,-122.9083,37.7,Gulf of the Farallones,54
139,-122.8667,37.7917,Gulf of the Farallones,54
170,-123.3667,38.1667,Point Reyes,223
167,-123.1667,38.1667,Point Reyes,87
152,-123.0417,37.6583,Farallones Outside,91
156,-123.1383,37.7433,Farallones Outside,67
114,-121.8667,36.7667,Monterey Bay Inside,62
112,-121.9467,36.655,Monterey Bay Inside,76
110,-122.175,36.5833,Monterey Bay Outside,2331
117,-122.1083,36.7,Monterey Bay Outside,1858
124,-122.375,36.9833,Davenport,120
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,96
134,-122.9833,37.275,Pescadero,486
152,-123.0417,37.6583,Farallones Outside,102
156,-123.1383,37.7433,Farallones Outside,73
170,-123.3667,38.1667,Point Reyes,168
167,-123.1667,38.1667,Point Reyes,85
138,-122.9083,37.7,Gulf of the Farallones,54
139,-122.8667,37.7917,Gulf of the Farallones,51
114,-121.8667,36.7667,Monterey Bay Inside,232
112,-121.9467,36.655,Monterey Bay Inside,82
110,-122.175,36.5833,Monterey Bay Outside,2320
117,-122.1083,36.7,Monterey Bay Outside,1809
124,-122.375,36.9833,Davenport,133
131,-122.5667,37.275,Pescadero,85
