station,station_longitude,station_latitude,area,bottom_depth
132,-122.65,37.275,Pescadero,96
134,-122.9833,37.275,Pescadero,524
152,-123.0417,37.6583,Farallones Outside,124
156,-123.1383,37.7433,Farallones Outside,107
170,-123.3667,38.1667,Point Reyes,218
167,-123.1667,38.1667,Point Reyes,93
138,-122.9083,37.7,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,54
114,-121.8667,36.7667,Monterey Bay Inside,84
112,-121.9467,36.655,Monterey Bay Inside,69
110,-122.175,36.5833,Monterey Bay Outside,2120
117,-122.1083,36.7,Monterey Bay Outside,1640
124,-122.375,36.9833,Davenport,132
131,-122.5667,37.275,Pescadero,85
132,-122.65,37.275,Pescadero,96
134,-122.9833,37.275,Pescadero,513
152,-123.0417,37.6583,Farallones Outside,98
156,-123.1383,37.7433,Farallones Outside,113
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,95
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,471
134,-122.9833,37.275,Pescadero,462
167,-123.1667,38.1667,Point Reyes,91
170,-123.3667,38.1667,Point Reyes,177
139,-122.8667,37.7917,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,56
114,-121.8667,36.7667,Monterey Bay Inside,84
112,-121.9467,36.655,Monterey Bay Inside,78
110,-122.175,36.5833,Monterey Bay Outside,2101
117,-122.1083,36.7,Monterey Bay Outside,1719
124,-122.375,36.9833,Davenport,142
131,-122.5667,37.275,Pescadero,85
131,-122.5667,37.275,Pescadero,85
132,-122.65,37.275,Pescadero,96
134,-122.9833,37.275,Pescadero,548
152,-123.0417,37.6583,Farallones Outside,111
156,-123.1383,37.7433,Farallones Outside,73
170,-123.3667,38.1667,Point Reyes,197
167,-123.1667,38.1667,Point Reyes,89
139,-122.8667,37.7917,Gulf of the Farallones,56
114,-121.8667,36.7667,Monterey Bay Inside,50
110,-122.175,36.5833,Monterey Bay Outside,2333
117,-122.1083,36.7,Monterey Bay Outside,1890
124,-122.375,36.9833,Davenport,128
127,-122.7583,36.9833,Davenport,1250
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,499
152,-123.0417,37.6583,Farallones Outside,102
156,-123.1383,37.7433,Farallones Outside,100
167,-123.1667,38.1667,Point Reyes,96
138,-122.9083,37.7,Gulf of the Farallones,54
114,-121.8667,36.7667,Monterey Bay Inside,199
112,-121.9467,36.655,Monterey Bay Inside,80
110,-122.175,36.5833,Monterey Bay Outside,2286
117,-122.1083,36.7,Monterey Bay Outside,1781
124,-122.375,36.9833,Davenport,179
127,-122.7583,36.9833,Davenport,985
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,501
152,-123.0417,37.6583,Farallones Outside,104
156,-123.1383,37.7433,Farallones Outside,106
170,-123.3667,38.1667,Point Reyes,199
167,-123.1667,38.1667,Point Reyes,98
138,-122.9083,37.7,Gulf of the Farallones,54
114,-121.8667,36.7667,Monterey Bay Inside,217
112,-121.9467,36.655,Monterey Bay Inside,78
110,-122.175,36.5833,Monterey Bay Outside,2329
117,-122.1083,36.7,Monterey Bay Outside,1865
124,-122.375,36.9833,Davenport,124
127,-122.7583,36.9833,Davenport,1000
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,98
134,-122.9833,37.275,Pescadero,550
152,-123.0417,37.6583,Farallones Outside,109
156,-123.1383,37.7433,Farallones Outside,89
167,-123.1667,38.1667,Point Reyes,91
170,-123.3667,38.1667,Point Reyes,182
139,-122.8667,37.7917,Gulf of the Farallones,56
138,-122.9083,37.7,Gulf of the Farallones,56
114,-121.8667,36.7667,Monterey Bay Inside,172
112,-121.9467,36.655,Monterey Bay Inside,106
114,-121.8667,36.7667,Monterey Bay Inside,78
110,-122.175,36.5833,Monterey Bay Outside,1973
117,-122.1083,36.7,Monterey Bay Outside,1911
124,-122.375,36.9833,Davenport,121
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,546
171,-123.4833,38.1667,Point Reyes,301
170,-123.3667,38.1667,Point Reyes,207
167,-123.1667,38.1667,Point Reyes,94
156,-123.1383,37.7433,Farallones Outside,115
152,-123.0417,37.6583,Farallones Outside,127
138,-122.9083,37.7,Gulf of the Farallones,55
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,109
110,-122.175,36.5833,Monterey Bay Outside,2320
117,-122.1083,36.7,Monterey Bay Outside,1820
124,-122.375,36.9833,Davenport,116
127,-122.7583,36.9833,Davenport,1092
131,-122.5667,37.275,Pescadero,88
132,-122.65,37.275,Pescadero,88
134,-122.9833,37.275,Pescadero,582
156,-123.1383,37.7433,Farallones Outside,91
152,-123.0417,37.6583,Farallones Outside,102
167,-123.1667,38.1667,Point Reyes,92
170,-123.3667,38.1667,Point Reyes,166
171,-123.4833,38.1667,Point Reyes,298
139,-122.8667,37.7917,Gulf of the Farallones,63
138,-122.9083,37.7,Gulf of the Farallones,55
114,-121.8667,36.7667,Monterey Bay Inside,318
112,-121.9467,36.655,Monterey Bay Inside,76
110,-122.175,36.5833,Monterey Bay Outside,1750
124,-122.375,36.9833,Davenport,116
131,-122.5667,37.275,Pescadero,84
117,-122.1083,36.7,Monterey Bay Outside,1890
110,-122.175,36.5833,Monterey Bay Outside,2320
112,-121.9467,36.655,Monterey Bay Inside,85
114,-121.8667,36.7667,Monterey Bay Inside,120
114,-121.8667,36.7667,Monterey Bay Inside,74
124,-122.375,36.9833,Davenport,132
131,-122.5667,37.275,Pescadero,84
132,-122.65,37.275,Pescadero,84
134,-122.9833,37.275,Pescadero,574
156,-123.1383,37.7433,Farallones Outside,84
114,-121.8667,36.7667,Monterey Bay Inside,180
112,-121.9467,36.655,Monterey Bay Inside,73
110,-122.175,36.5833,Monterey Bay Outside,2320
117,-122.1083,36.7,Monterey Bay Outside,1820
124,-122.375,36.9833,Davenport,130
127,-122.7583,36.9833,Davenport,1010
131,-122.5667,37.275,Pescadero,81
132,-122.65,37.275,Pescadero,94
134,-122.9833,37.275,Pescadero,546
152,-123.0417,37.6583,Farallones Outside,115
156,-123.1383,37.7433,Farallones Outside,86
170,-123.3667,38.1667,Point Reyes,200
167,-123.1667,38.1667,Point Reyes,92
139,-122.8667,37.7917,Gulf of the Farallones,60
138,-122.9083,37.7,Gulf of the Farallones,60
114,-121.8667,36.7667,Monterey Bay Inside,245
112,-121.9467,36.655,Monterey Bay Inside,75
110,-122.175,36.5833,Monterey Bay Outside,2307
117,-122.1083,36.7,Monterey Bay Outside,1910
127,-122.7583,36.9833,Davenport,1001
124,-122.375,36.9833,Davenport,130
131,-122.5667,37.275,Pescadero,87
132,-122.65,37.275,Pescadero,97
134,-122.9833,37.275,Pescadero,546
152,-123.0417,37.6583,Farallones Outside,100
156,-123.1383,37.7433,Farallones Outside,77
171,-123.4833,38.1667,Point Reyes,449
170,-123.3667,38.1667,Point Reyes,204
167,-123.1667,38.1667,Point Reyes,91
139,-122.8667,37.7917,Gulf of the Farallones,58
139,-122.8667,37.7917,Gulf of the Farallones,58
138,-122.9083,37.7,Gulf of the Farallones,58
171,-123.4833,38.1667,Point Reyes,390
170,-123.3667,38.1667,Point Reyes,210
167,-123.1667,38.1667,Point Reyes,91
139,-122.8667,37.7917,Gulf of the Farallones,56
402,-118.4533,32.7167,San Clemente,300
411,-119.2867,33.69,San Nicolas,900
412,-119.4483,33.5867,San Nicolas,1850
413,-119.605,33.4867,San Nicolas,800
414,-119.7633,33.3833,San Nicolas,100
422,-120.3,34.3183,San Miguel,350
442,-121.43,35.7033,Piedras Blancas,162
445,-121.8667,35.7033,Piedras Blancas,1025
114,-121.8667,36.7667,Monterey Bay Inside,75
112,-121.9467,36.655,Monterey Bay Inside,70
110,-122.175,36.5833,Monterey Bay Outside,2330
117,-122.1083,36.7,Monterey Bay Outside,1900
124,-122.375,36.9833,Davenport,125
127,-122.7583,36.9833,Davenport,1000
131,-122.5667,37.275,Pescadero,83
132,-122.65,37.275,Pescadero,99
134,-122.9833,37.275,Pescadero,500
156,-123.1383,37.7433,Farallones Outside,78
152,-123.0417,37.6583,Farallones Outside,105
138,-122.9083,37.7,Gulf of the Farallones,55
138,-122.9083,37.7,Gulf of the Farallones,55
139,-122.8667,37.7917,Gulf of the Farallones,54
139,-122.8667,37.7917,Gulf of the Farallones,54
171,-123.4833,38.1667,Point Reyes,470
170,-123.3667,38.1667,Point Reyes,200
167,-123.1667,38.1667,Point Reyes,90
454,-123.71,38.4667,Fort Ross,900
453,-123.3867,38.4667,Fort Ross,115
183,-123.2333,38.4667,Fort Ross,60
454,-123.71,38.4667,Fort Ross,900
453,-123.3867,38.4667,Fort Ross,111
183,-123.2333,38.4667,Fort Ross,60
114,-121.8667,36.7667,Monterey Bay Inside,70
112,-121.9467,36.655,Monterey Bay Inside,75
110,-122.175,36.5833,Monterey Bay Outside,2300
117,-122.1083,36.7,Monterey Bay Outside,1900
124,-122.375,36.9833,Davenport,125
127,-122.7583,36.9833,Davenport,1260
131,-122.5667,37.275,Pescadero,91
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,550
139,-122.8667,37.7917,Gulf of the Farallones,55
139,-122.8667,37.7917,Gulf of the Farallones,55
138,-122.9083,37.7,Gulf of the Farallones,55
138,-122.9083,37.7,Gulf of the Farallones,55
156,-123.1383,37.7433,Farallones Outside,80
114,-121.8667,36.7667,Monterey Bay Inside,70
112,-121.9467,36.655,Monterey Bay Inside,75
127,-122.7583,36.9833,Davenport,1018
110,-122.175,36.5833,Monterey Bay Outside,2330
117,-122.1083,36.7,Monterey Bay Outside,1900
114,-121.8667,36.7667,Monterey Bay Inside,75
112,-121.9467,36.655,Monterey Bay Inside,75
412,-119.4483,33.5867,San Nicolas,1892
411,-119.2867,33.69,San Nicolas,900
422,-120.3,34.3183,San Miguel,382
402,-118.4533,32.7167,San Clemente,230
481,-117.75,33.0167,San Diego,768
482,-117.5833,32.9167,San Diego,859
481,-117.75,33.0167,San Diego,797
482,-117.5833,32.9167,San Diego,860
402,-118.4533,32.7167,San Clemente,259
411,-119.2867,33.69,San Nicolas,850
412,-119.4483,33.5867,San Nicolas,1850
413,-119.605,33.4867,San Nicolas,700
414,-119.7633,33.3833,San Nicolas,98
425,-120.7117,33.9183,San Miguel,1900
422,-120.3,34.3183,San Miguel,345
442,-121.43,35.7033,Piedras Blancas,200
445,-121.8667,35.7033,Piedras Blancas,1042
114,-121.8667,36.7667,Monterey Bay Inside,75
112,-121.9467,36.655,Monterey Bay Inside,63
110,-122.175,36.5833,Monterey Bay Outside,2331
117,-122.1083,36.7,Monterey Bay Outside,1900
124,-122.375,36.9833,Davenport,130
127,-122.7583,36.9833,Davenport,1000
139,-122.8667,37.7917,Gulf of the Farallones,55
138,-122.9083,37.7,Gulf of the Farallones,59
138,-122.9083,37.7,Gulf of the Farallones,58
131,-122.5667,37.275,Pescadero,82
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,500
156,-123.1383,37.7433,Farallones Outside,78
152,-123.0417,37.6583,Farallones Outside,111
167,-123.1667,38.1667,Point Reyes,90
170,-123.3667,38.1667,Point Reyes,200
171,-123.4833,38.1667,Point Reyes,410
454,-123.71,38.4667,Fort Ross,820
453,-123.3867,38.4667,Fort Ross,108
183,-123.2333,38.4667,Fort Ross,65
454,-123.71,38.4667,Fort Ross,1120
453,-123.3867,38.4667,Fort Ross,115
171,-123.4833,38.1667,Point Reyes,400
170,-123.3667,38.1667,Point Reyes,200
156,-123.1383,37.7433,Farallones Outside,80
152,-123.0417,37.6583,Farallones Outside,111
131,-122.5667,37.275,Pescadero,85
132,-122.65,37.275,Pescadero,95
134,-122.9833,37.275,Pescadero,500
124,-122.375,36.9833,Davenport,130
127,-122.7583,36.9833,Davenport,1000
110,-122.175,36.5833,Monterey Bay Outside,2331
117,-122.1083,36.7,Monterey Bay Outside,1900
114,-121.8667,36.7667,Monterey Bay Inside,70
112,-121.9467,36.655,Monterey Bay Inside,90
442,-121.43,35.7033,Piedras Blancas,200
422,-120.3,34.3183,San Miguel,422
481,-117.75,33.0167,San Diego,750
482,-117.5833,32.9167,San Diego,860
402,-118.4533,32.7167,San Clemente,257
412,-119.4483,33.5867,San Nicolas,1837
411,-119.2867,33.69,San Nicolas,800
422,-120.3,34.3183,San Miguel,382
110,-122.175,36.5833,Monterey Bay Outside,2330
117,-122.1083,36.7,Monterey Bay Outside,1900
124,-122.375,36.9833,Davenport,133
127,-122.7583,36.9833,Davenport,1100
156,-123.1383,37.7433,Farallones Outside,78
152,-123.0417,37.6583,Farallones Outside,111
114,-121.8667,36.7667,Monterey Bay Inside,70
112,-121.9467,36.655,Monterey Bay Inside,80
132,-122.65,37.275,Pescadero,95
131,-122.5667,37.275,Pescadero,82
124,-122.375,36.9833,Davenport,120
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,71
117,-122.1083,36.7,Monterey Bay Outside,1800
110,-122.175,36.5833,Monterey Bay Outside,2300
445,-121.8667,35.7033,Piedras Blancas,1058
442,-121.43,35.7033,Piedras Blancas,234
495,-121.1167,35,Point Sal,550
493,-120.8833,35,Point Sal,200
422,-120.3,34.3183,San Miguel,367
425,-120.7117,33.9183,San Miguel,1900
411,-119.2867,33.69,San Nicolas,900
412,-119.4483,33.5867,San Nicolas,1837
413,-119.605,33.4867,San Nicolas,680
414,-119.7633,33.3833,San Nicolas,100
402,-118.4533,32.7167,San Clemente,243
482,-117.5833,32.9167,San Diego,859
481,-117.75,33.0167,San Diego,740
112,-121.9467,36.655,Monterey Bay Inside,70
110,-122.175,36.5833,Monterey Bay Outside,2300
117,-122.1083,36.7,Monterey Bay Outside,1900
152,-123.0417,37.6583,Farallones Outside,111
156,-123.1383,37.7433,Farallones Outside,98
171,-123.4833,38.1667,Point Reyes,378
170,-123.3667,38.1667,Point Reyes,223
167,-123.1667,38.1667,Point Reyes,88
454,-123.71,38.4667,Fort Ross,910
453,-123.3867,38.4667,Fort Ross,110
139,-122.8667,37.7917,Gulf of the Farallones,56
139,-122.8667,37.7917,Gulf of the Farallones,56
138,-122.9083,37.7,Gulf of the Farallones,54
138,-122.9083,37.7,Gulf of the Farallones,54
167,-123.1667,38.1667,Point Reyes,95
170,-123.3667,38.1667,Point Reyes,183
171,-123.4833,38.1667,Point Reyes,415
454,-123.71,38.4667,Fort Ross,900
453,-123.3867,38.4667,Fort Ross,110
183,-123.2333,38.4667,Fort Ross,60
454,-123.71,38.4667,Fort Ross,870
453,-123.3867,38.4667,Fort Ross,110
183,-123.2333,38.4667,Fort Ross,60
138,-122.9083,37.7,Gulf of the Farallones,55
138,-122.9083,37.7,Gulf of the Farallones,55
139,-122.8667,37.7917,Gulf of the Farallones,58
139,-122.8667,37.7917,Gulf of the Farallones,58
167,-123.1667,38.1667,Point Reyes,91
156,-123.1383,37.7433,Farallones Outside,100
152,-123.0417,37.6583,Farallones Outside,111
132,-122.65,37.275,Pescadero,98
131,-122.5667,37.275,Pescadero,89
114,-121.8667,36.7667,Monterey Bay Inside,90
112,-121.9467,36.655,Monterey Bay Inside,75
127,-122.7583,36.9833,Davenport,1000
124,-122.375,36.9833,Davenport,110
117,-122.1083,36.7,Monterey Bay Outside,1700
110,-122.175,36.5833,Monterey Bay Outside,2400
445,-121.8667,35.7033,Piedras Blancas,1100
442,-121.43,35.7033,Piedras Blancas,130
495,-121.1167,35,Point Sal,545
493,-120.8833,35,Point Sal,200
422,-120.3,34.3183,San Miguel,380
413,-119.605,33.4867,San Nicolas,900
412,-119.4483,33.5867,San Nicolas,1900
411,-119.2867,33.69,San Nicolas,900
402,-118.4533,32.7167,San Clemente,370
481,-117.75,33.0167,San Diego,750
482,-117.5833,32.9167,San Diego,900
114,-121.8667,36.7667,Monterey Bay Inside,73
112,-121.9467,36.655,Monterey Bay Inside,75
110,-122.175,36.5833,Monterey Bay Outside,2200
117,-122.1083,36.7,Monterey Bay Outside,1845
124,-122.375,36.9833,Davenport,136
127,-122.7583,36.9833,Davenport,1085
156,-123.1383,37.7433,Farallones Outside,90
152,-123.0417,37.6583,Farallones Outside,98
171,-123.4833,38.1667,Point Reyes,370
170,-123.3667,38.1667,Point Reyes,183
167,-123.1667,38.1667,Point Reyes,93
454,-123.71,38.4667,Fort Ross,901
453,-123.3867,38.4667,Fort Ross,114
183,-123.2333,38.4667,Fort Ross,62
453,-123.3867,38.4667,Fort Ross,114
139,-122.8667,37.7917,Gulf of the Farallones,56
139,-122.8667,37.7917,Gulf of the Farallones,56
138,-122.9083,37.7,Gulf of the Farallones,55
138,-122.9083,37.7,Gulf of the Farallones,55
134,-122.9833,37.275,Pescadero,585
132,-122.65,37.275,Pescadero,96
131,-122.5667,37.275,Pescadero,82
445,-121.8667,35.7033,Piedras Blancas,1063
442,-121.43,35.7033,Piedras Blancas,183
493,-120.8833,35,Point Sal,183
495,-121.1167,35,Point Sal,510
422,-120.3,34.3183,San Miguel,373
411,-119.2867,33.69,San Nicolas,877
412,-119.4483,33.5867,San Nicolas,1833
413,-119.605,33.4867,San Nicolas,824
414,-119.7633,33.3833,San Nicolas,101
402,-118.4533,32.7167,San Clemente,239
112,-121.9467,36.655,Monterey Bay Inside,75
114,-121.8667,36.7667,Monterey Bay Inside,73
131,-122.5667,37.275,Pescadero,85
131,-122.5667,37.275,Pescadero,85
134,-122.9833,37.275,Pescadero,550
134,-122.9833,37.275,Pescadero,550
138,-122.9083,37.7,Gulf of the Farallones,55
138,-122.9083,37.7,Gulf of the Farallones,55
139,-122.8667,37.7917,Gulf of the Farallones,55
139,-122.8667,37.7917,Gulf of the Farallones,55
171,-123.4833,38.1667,Point Reyes,432
170,-123.3667,38.1667,Point Reyes,183
167,-123.1667,38.1667,Point Reyes,90
454,-123.71,38.4667,Fort Ross,914
453,-123.3867,38.4667,Fort Ross,114
183,-123.2333,38.4667,Fort Ross,50
156,-123.1383,37.7433,Farallones Outside,88
152,-123.0417,37.6583,Farallones Outside,128
110,-122.175,36.5833,Monterey Bay Outside,2200
117,-122.1083,36.7,Monterey Bay Outside,1847
134,-122.9833,37.275,Pescadero,549
132,-122.65,37.275,Pescadero,95
131,-122.5667,37.275,Pescadero,80
152,-123.0417,37.6583,Farallones Outside,110
156,-123.1383,37.7433,Farallones Outside,84
171,-123.4833,38.1667,Point Reyes,380
167,-123.1667,38.1667,Point Reyes,87
112,-121.9467,36.655,Monterey Bay Inside,75
114,-121.8667,36.7667,Monterey Bay Inside,80
442,-121.43,35.7033,Piedras Blancas,167
495,-121.1167,35,Point Sal,543
493,-120.8833,35,Point Sal,192
422,-120.3,34.3183,San Miguel,355
